Currentx,CurrentY
613530.194276127,5842712.62908927
613530.194670068,5842712.63150963
613530.194670068,5842712.63150963
613530.194670068,5842712.63150963
613530.194488248,5842712.62965065
613530.194488248,5842712.62965065
613530.194488248,5842712.62965065
613530.194674396,5842712.63132426
613530.194674396,5842712.63132426
613530.195838895,5842712.62968219
613530.195838895,5842712.62968219
613530.195838895,5842712.62968219
613530.193994744,5842712.63149386
613530.193994744,5842712.63149386
613530.194068334,5842712.62834252
613530.194068334,5842712.62834252
613530.194068334,5842712.62834252
613530.194496906,5842712.6292799
613530.194496906,5842712.6292799
613530.194496906,5842712.6292799
613530.193769636,5842712.63148861
613530.193769636,5842712.63148861
613530.194367036,5842712.63001877
613530.194367036,5842712.63001877
613530.194367036,5842712.63001877
613530.194553185,5842712.63169238
613530.194553185,5842712.63169238
613530.193349723,5842712.63018048
613530.193349723,5842712.63018048
613530.193349723,5842712.63018048
613530.194574829,5842712.63076551
613530.194574829,5842712.63076551
613530.194224181,5842712.63131375
613530.194224181,5842712.63131375
613530.194224181,5842712.63131375
613530.194102969,5842712.63168186
613530.194102969,5842712.63168186
613530.194553185,5842712.63169238
613530.194553185,5842712.63169238
613530.194553185,5842712.63169238
613530.195371364,5842712.63041316
613530.195371364,5842712.63041316
613530.195107297,5842712.63207627
613530.195107297,5842712.63207627
613530.195107297,5842712.63207627
613530.193730673,5842712.62833464
613530.193730673,5842712.62833464
613530.193730673,5842712.62833464
613530.195964435,5842712.6291287
613530.195964435,5842712.6291287
613530.195609458,5842712.6298623
613530.195609458,5842712.6298623
613530.195609458,5842712.6298623
613530.197180884,5842712.63008448
613530.197180884,5842712.63008448
613530.195817251,5842712.63060905
613530.195817251,5842712.63060905
613530.195817251,5842712.63060905
613530.195393008,5842712.6294863
613530.195393008,5842712.6294863
613530.195198202,5842712.62818343
613530.195198202,5842712.62818343
613530.195198202,5842712.62818343
613530.195522877,5842712.62874744
613530.195522877,5842712.62874744
613530.195518548,5842712.62893281
613530.195518548,5842712.62893281
613530.195518548,5842712.62893281
613530.195955778,5842712.62949944
613530.195955778,5842712.62949944
613530.194717685,5842712.62947053
613530.194717685,5842712.62947053
613530.194717685,5842712.62947053
613530.193808596,5842712.62982025
613530.193808596,5842712.62982025
613530.193908163,5842712.630379
613530.193908163,5842712.630379
613530.193908163,5842712.630379
613530.195059675,5842712.62929304
613530.195059675,5842712.62929304
613530.19455318,5842712.62687005
613530.19455318,5842712.62687005
613530.19455318,5842712.62687005
613530.194990409,5842712.62743668
613530.194990409,5842712.62743668
613530.195276125,5842712.62966904
613530.195276125,5842712.62966904
613530.195276125,5842712.62966904
613530.194657081,5842712.63206575
613530.194657081,5842712.63206575
613530.193587817,5842712.62962962
613530.193587817,5842712.62962962
613530.193587817,5842712.62962962
613530.195228508,5842712.63170815
613530.195228508,5842712.63170815
613530.193696042,5842712.62981762
613530.193696042,5842712.62981762
613530.193696042,5842712.62981762
613530.192687386,5842712.62960859
613530.192687386,5842712.62960859
613530.194133271,5842712.63038425
613530.194133271,5842712.63038425
613530.194730675,5842712.63373674
613530.194730675,5842712.63373674
613530.194730675,5842712.63373674
613530.195557512,5842712.63208678
613530.195557512,5842712.63208678
613530.195323742,5842712.62762994
613530.195323742,5842712.62762994
613530.195323742,5842712.62762994
613530.194150586,5842712.62964276
613530.194150586,5842712.62964276
613530.195111626,5842712.63189089
613530.195111626,5842712.63189089
613530.195111626,5842712.63189089
613530.19513327,5842712.63096403
613530.19513327,5842712.63096403
613530.193012061,5842712.6301726
613530.193012061,5842712.6301726
613530.195107297,5842712.63207627
613530.195107297,5842712.63207627
613530.195107297,5842712.63207627
613530.194778293,5842712.63169764
613530.194778293,5842712.63169764
613530.193401668,5842712.62795601
613530.193401668,5842712.62795601
613530.193401668,5842712.62795601
613530.194111627,5842712.63131112
613530.194111627,5842712.63131112
613530.194111627,5842712.63131112
613530.193470934,5842712.62981237
613530.193470934,5842712.62981237
613530.19556617,5842712.63171603
613530.19556617,5842712.63171603
613530.19556617,5842712.63171603
613530.193020718,5842712.62980185
613530.193020718,5842712.62980185
613530.194102969,5842712.63168186
613530.194102969,5842712.63168186
613530.194102969,5842712.63168186
613530.19435405,5842712.63057488
613530.19435405,5842712.63057488
613530.19435405,5842712.63057488
613530.193929807,5842712.62945213
613530.193929807,5842712.62945213
613530.192003404,5842712.62996357
613530.192003404,5842712.62996357
613530.192003404,5842712.62996357
613530.192903836,5842712.6299846
613530.192903836,5842712.6299846
613530.192778295,5842712.63053809
613530.192778295,5842712.63053809
613530.192778295,5842712.63053809
613530.19305102,5842712.62850424
613530.19305102,5842712.62850424
613530.19305102,5842712.62850424
613530.193102971,5842712.63110209
613530.193102971,5842712.63110209
613530.193838898,5842712.62852264
613530.193838898,5842712.62852264
613530.193838898,5842712.62852264
613530.193371367,5842712.62925362
613530.193371367,5842712.62925362
613530.193254484,5842712.62943636
613530.193254484,5842712.62943636
613530.193254484,5842712.62943636
613530.19326747,5842712.62888024
613530.19326747,5842712.62888024
613530.192345395,5842712.62978608
613530.192345395,5842712.62978608
613530.194189546,5842712.6279744
613530.194189546,5842712.6279744
613530.194189546,5842712.6279744
613530.192890849,5842712.63054071
613530.192890849,5842712.63054071
613530.193133272,5842712.62980448
613530.193133272,5842712.62980448
613530.193133272,5842712.62980448
613530.191916824,5842712.6288487
613530.191916824,5842712.6288487
613530.191916824,5842712.6288487
613530.192860547,5842712.63183832
613530.192860547,5842712.63183832
613530.194232838,5842712.630943
613530.194232838,5842712.630943
613530.194232838,5842712.630943
613530.19254453,5842712.63090358
613530.19254453,5842712.63090358
613530.192496908,5842712.62812035
613530.192496908,5842712.62812035
613530.192548859,5842712.6307182
613530.192548859,5842712.6307182
613530.192548859,5842712.6307182
613530.192440634,5842712.6305302
613530.192440634,5842712.6305302
613530.192916822,5842712.62942848
613530.192916822,5842712.62942848
613530.192916822,5842712.62942848
613530.192470936,5842712.62923259
613530.192470936,5842712.62923259
613530.192470936,5842712.62923259
613530.193414659,5842712.63222221
613530.193414659,5842712.63222221
613530.193427646,5842712.63166609
613530.193427646,5842712.63166609
613530.193427646,5842712.63166609
613530.193038034,5842712.62906036
613530.193038034,5842712.62906036
613530.193224182,5842712.63073397
613530.193224182,5842712.63073397
613530.193224182,5842712.63073397
613530.191652756,5842712.6305118
613530.191652756,5842712.6305118
613530.191652756,5842712.6305118
613530.192159247,5842712.62811247
613530.192159247,5842712.62811247
613530.191778297,5842712.62995831
613530.191778297,5842712.62995831
613530.191397343,5842712.62698183
613530.191397343,5842712.62698183
613530.191397343,5842712.62698183
613530.193709028,5842712.6292615
613530.193709028,5842712.6292615
613530.191319424,5842712.63031854
613530.191319424,5842712.63031854
613530.191319424,5842712.63031854
613530.192141931,5842712.62885396
613530.192141931,5842712.62885396
613530.192652755,5842712.63109158
613530.192652755,5842712.63109158
613530.192652755,5842712.63109158
613530.193345394,5842712.63036585
613530.193345394,5842712.63036585
613530.191293451,5842712.63143078
613530.191293451,5842712.63143078
613530.191293451,5842712.63143078
613530.192825913,5842712.62849898
613530.192825913,5842712.62849898
613530.194146258,5842712.62982813
613530.194146258,5842712.62982813
613530.194146258,5842712.62982813
613530.192756651,5842712.63146495
613530.192756651,5842712.63146495
613530.190795613,5842712.62863705
613530.190795613,5842712.62863705
613530.190795613,5842712.62863705
613530.191882193,5842712.63033169
613530.191882193,5842712.63033169
613530.192120287,5842712.62978082
613530.192120287,5842712.62978082
613530.192120287,5842712.62978082
613530.192323751,5842712.63071294
613530.192323751,5842712.63071294
613530.192869205,5842712.63146758
613530.192869205,5842712.63146758
613530.192869205,5842712.63146758
613530.192994745,5842712.63091409
613530.192994745,5842712.63091409
613530.190674402,5842712.62900516
613530.190674402,5842712.62900516
613530.190674402,5842712.62900516
613530.191808599,5842712.6286607
613530.191808599,5842712.6286607
613530.191916819,5842712.62402638
613530.191916819,5842712.62402638
613530.191916819,5842712.62402638
613530.190375695,5842712.62250659
613530.190375695,5842712.62250659
613530.192795606,5842712.62497427
613530.192795606,5842712.62497427
613530.192795606,5842712.62497427
613530.188773968,5842712.62358204
613530.188773968,5842712.62358204
613530.192747989,5842712.62701337
613530.192747989,5842712.62701337
613530.192747989,5842712.62701337
613530.191864873,5842712.62625085
613530.191864873,5842712.62625085
613530.189180891,5842712.62062395
613530.189180891,5842712.62062395
613530.189180891,5842712.62062395
613530.161245866,5842712.60643201
613530.161245866,5842712.60643201
613530.161245866,5842712.60643201
613530.002562124,5842712.53929429
613530.002562124,5842712.53929429
613529.846895675,5842712.45868743
613529.846895675,5842712.45868743
613529.846895675,5842712.45868743
613529.712151261,5842712.37912556
613529.712151261,5842712.37912556
613529.670259545,5842712.35978538
613529.670259545,5842712.35978538
613529.670259545,5842712.35978538
613529.739432613,5842712.3971972
613529.739432613,5842712.3971972
613529.739432613,5842712.3971972
613529.724675056,5842712.38776435
613529.724675056,5842712.38776435
613529.665164317,5842712.36096471
613529.665164317,5842712.36096471
613529.669164307,5842712.35846149
613529.669164307,5842712.35846149
613529.669164307,5842712.35846149
613529.659194627,5842712.35618846
613529.659194627,5842712.35618846
613529.659194627,5842712.35618846
613529.660025792,5842712.35435313
613529.660025792,5842712.35435313
613529.580134129,5842712.31780385
613529.580134129,5842712.31780385
613529.580134129,5842712.31780385
613529.578549722,5842712.32296013
613529.578549722,5842712.32296013
613529.574367897,5842712.30913739
613529.574367897,5842712.30913739
613529.574367897,5842712.30913739
613529.563913395,5842712.33244847
613529.563913395,5842712.33244847
613529.563913395,5842712.33244847
613529.648852669,5842712.36985751
613529.648852669,5842712.36985751
613529.681852617,5842712.3793454
613529.681852617,5842712.3793454
613529.681852617,5842712.3793454
613529.77841515,5842712.32410335
613529.77841515,5842712.32410335
613529.654151191,5842712.20565119
613529.654151191,5842712.20565119
613529.654151191,5842712.20565119
613529.667133855,5842712.20910742
613529.667133855,5842712.20910742
613529.659276715,5842712.19835192
613529.659276715,5842712.19835192
613529.659276715,5842712.19835192
613529.655982345,5842712.19475098
613529.655982345,5842712.19475098
613529.654761567,5842712.19398058
613529.654761567,5842712.19398058
613529.654761567,5842712.19398058
613529.655099229,5842712.19398847
613529.655099229,5842712.19398847
613529.653926073,5842712.19600128
613529.653926073,5842712.19600128
613529.653926073,5842712.19600128
613529.654631703,5842712.19954177
613529.654631703,5842712.19954177
613529.654631703,5842712.19954177
613529.653687979,5842712.19655215
613529.653687979,5842712.19655215
613529.652895773,5842712.19671912
613529.652895773,5842712.19671912
613529.652895773,5842712.19671912
613529.627397971,5842712.18425336
613529.627397971,5842712.18425336
613529.543307159,5842712.12980051
613529.543307159,5842712.12980051
613529.437212022,5842712.04348871
613529.437212022,5842712.04348871
613529.437212022,5842712.04348871
613529.164489396,5842711.8878135
613529.164489396,5842711.8878135
613529.164489396,5842711.8878135
613528.811022247,5842711.68388426
613528.811022247,5842711.68388426
613528.414866768,5842711.43203326
613528.414866768,5842711.43203326
613528.414866768,5842711.43203326
613528.006672279,5842711.16042639
613528.006672279,5842711.16042639
613527.660451438,5842710.72816237
613527.660451438,5842710.72816237
613527.660451438,5842710.72816237
613527.278503451,5842710.38390619
613527.278503451,5842710.38390619
613526.899988339,5842710.06143068
613526.899988339,5842710.06143068
613526.899988339,5842710.06143068
613526.461369369,5842709.74237402
613526.461369369,5842709.74237402
613526.082438645,5842709.46180601
613526.082438645,5842709.46180601
613526.082438645,5842709.46180601
613525.703559866,5842709.20312519
613525.703559866,5842709.20312519
613525.300642045,5842708.90808656
613525.300642045,5842708.90808656
613525.300642045,5842708.90808656
613524.857468833,5842708.62490569
613524.857468833,5842708.62490569
613524.434382104,5842708.33032355
613524.434382104,5842708.33032355
613524.434382104,5842708.33032355
613524.006243445,5842708.06400101
613524.006243445,5842708.06400101
613523.631767063,5842707.81451139
613523.631767063,5842707.81451139
613523.631767063,5842707.81451139
613523.21227332,5842707.54449584
613523.21227332,5842707.54449584
613522.80959785,5842707.33552307
613522.80959785,5842707.33552307
613522.377030765,5842707.1913247
613522.377030765,5842707.1913247
613522.377030765,5842707.1913247
613521.893173661,5842707.04926727
613521.893173661,5842707.04926727
613521.47238589,5842706.96005889
613521.47238589,5842706.96005889
613521.47238589,5842706.96005889
613521.018676141,5842706.90142694
613521.018676141,5842706.90142694
613520.613802102,5842706.93129364
613520.613802102,5842706.93129364
613520.613802102,5842706.93129364
613520.146469434,5842707.02202126
613520.146469434,5842707.02202126
613519.719271078,5842707.15430487
613519.719271078,5842707.15430487
613519.719271078,5842707.15430487
613519.314362988,5842707.35443608
613519.314362988,5842707.35443608
613519.314362988,5842707.35443608
613519.054593308,5842707.55072276
613519.054593308,5842707.55072276
613518.691966904,5842707.8354901
613518.691966904,5842707.8354901
613518.691966904,5842707.8354901
613518.342249479,5842708.07864173
613518.342249479,5842708.07864173
613517.886060338,5842708.31912187
613517.886060338,5842708.31912187
613517.527732582,5842708.55483902
613517.527732582,5842708.55483902
613517.527732582,5842708.55483902
613517.191937316,5842708.79497728
613517.191937316,5842708.79497728
613516.801947478,5842709.0700176
613516.801947478,5842709.0700176
613516.801947478,5842709.0700176
613516.376788833,5842709.32717318
613516.376788833,5842709.32717318
613516.016591222,5842709.59474832
613516.016591222,5842709.59474832
613515.615107969,5842709.85560982
613515.615107969,5842709.85560982
613515.615107969,5842709.85560982
613515.213053412,5842710.13611826
613515.213053412,5842710.13611826
613514.879150265,5842710.40616217
613514.879150265,5842710.40616217
613514.879150265,5842710.40616217
613514.555511165,5842710.66587374
613514.555511165,5842710.66587374
613514.15766486,5842711.02660532
613514.15766486,5842711.02660532
613514.15766486,5842711.02660532
613513.848952436,5842711.33674344
613513.848952436,5842711.33674344
613513.505214311,5842711.68556977
613513.505214311,5842711.68556977
613513.505214311,5842711.68556977
613513.157554181,5842712.03838497
613513.157554181,5842712.03838497
613512.853170956,5842712.36568785
613512.853170956,5842712.36568785
613512.514212042,5842712.68346618
613512.514212042,5842712.68346618
613512.514212042,5842712.68346618
613512.16295903,5842713.04547127
613512.16295903,5842713.04547127
613512.16295903,5842713.04547127
613511.793558927,5842713.40816551
613511.793558927,5842713.40816551
613511.417621868,5842713.72285486
613511.417621868,5842713.72285486
613511.417621868,5842713.72285486
613511.023758568,5842714.05289098
613511.023758568,5842714.05289098
613510.630830092,5842714.32359725
613510.630830092,5842714.32359725
613510.630830092,5842714.32359725
613510.193756764,5842714.16501324
613510.193756764,5842714.16501324
613510.193756764,5842714.16501324
613509.832920321,5842713.80882461
613509.832920321,5842713.80882461
613509.298552297,5842713.5583851
613509.298552297,5842713.5583851
613509.298552297,5842713.5583851
613508.871699419,5842713.3623886
613508.871699419,5842713.3623886
613508.466019802,5842713.20008634
613508.466019802,5842713.20008634
613508.466019802,5842713.20008634
613508.061019889,5842713.05208149
613508.061019889,5842713.05208149
613508.061019889,5842713.05208149
613507.570833679,5842712.84830032
613507.570833679,5842712.84830032
613507.091764187,5842712.62660229
613507.091764187,5842712.62660229
613507.091764187,5842712.62660229
613506.684053712,5842712.38728104
613506.684053712,5842712.38728104
613506.257975526,5842712.19185928
613506.257975526,5842712.19185928
613506.257975526,5842712.19185928
613505.833914849,5842712.03543422
613505.833914849,5842712.03543422
613505.386269731,5842711.87141057
613505.386269731,5842711.87141057
613505.386269731,5842711.87141057
613504.938365708,5842711.84871214
613504.938365708,5842711.84871214
613504.938365708,5842711.84871214
613504.491626352,5842711.85330564
613504.491626352,5842711.85330564
613504.001675318,5842711.91438729
613504.001675318,5842711.91438729
613504.001675318,5842711.91438729
613503.539953782,5842711.99152239
613503.539953782,5842711.99152239
613503.062843298,5842712.16344646
613503.062843298,5842712.16344646
613503.062843298,5842712.16344646
613502.645293265,5842712.65429267
613502.645293265,5842712.65429267
613502.148854227,5842712.87269051
613502.148854227,5842712.87269051
613502.148854227,5842712.87269051
613501.702021528,5842713.14176808
613501.702021528,5842713.14176808
613501.289448896,5842713.46283637
613501.289448896,5842713.46283637
613501.289448896,5842713.46283637
613500.968954466,5842713.84837363
613500.968954466,5842713.84837363
613500.968954466,5842713.84837363
613500.75196179,5842714.20461119
613500.75196179,5842714.20461119
613500.480497311,5842714.54492462
613500.480497311,5842714.54492462
613500.480497311,5842714.54492462
613500.233595741,5842714.90881028
613500.233595741,5842714.90881028
613499.922106031,5842715.32831411
613499.922106031,5842715.32831411
613499.922106031,5842715.32831411
613499.655317618,5842715.75776429
613499.655317618,5842715.75776429
613499.655317618,5842715.75776429
613499.39361124,5842716.15283495
613499.39361124,5842716.15283495
613499.132558622,5842716.55367059
613499.132558622,5842716.55367059
613498.830066897,5842716.67458584
613498.830066897,5842716.67458584
613498.830066897,5842716.67458584
613498.576577094,5842717.07467069
613498.576577094,5842717.07467069
613498.326836583,5842717.52158254
613498.326836583,5842717.52158254
613498.326836583,5842717.52158254
613498.068675971,5842717.93361418
613498.068675971,5842717.93361418
613497.850021913,5842718.36585744
613497.850021913,5842718.36585744
613497.600822297,5842718.76548607
613497.600822297,5842718.76548607
613497.600822297,5842718.76548607
613497.339276686,5842719.19709897
613497.339276686,5842719.19709897
613497.087254542,5842719.58256571
613497.087254542,5842719.58256571
613497.087254542,5842719.58256571
613496.827120211,5842720.00679262
613496.827120211,5842720.00679262
613496.827120211,5842720.00679262
613496.587574559,5842720.42704882
613496.587574559,5842720.42704882
613496.333946827,5842720.85717735
613496.333946827,5842720.85717735
613496.333946827,5842720.85717735
613496.075712941,5842721.26753811
613496.075712941,5842721.26753811
613495.77485147,5842721.66596078
613495.77485147,5842721.66596078
613495.512725895,5842722.0741905
613495.512725895,5842722.0741905
613495.512725895,5842722.0741905
613495.220262497,5842722.44090772
613495.220262497,5842722.44090772
613494.939093919,5842722.86408726
613494.939093919,5842722.86408726
613494.939093919,5842722.86408726
613494.650583243,5842723.26409663
613494.650583243,5842723.26409663
613494.650583243,5842723.26409663
613494.3713969,5842723.62166467
613494.3713969,5842723.62166467
613494.073180697,5842724.01773802
613494.073180697,5842724.01773802
613494.073180697,5842724.01773802
613493.785670037,5842724.40386024
613493.785670037,5842724.40386024
613493.517358325,5842724.77318157
613493.517358325,5842724.77318157
613493.517358325,5842724.77318157
613493.22739325,5842725.16314147
613493.22739325,5842725.16314147
613492.930606455,5842725.63788925
613492.930606455,5842725.63788925
613492.930606455,5842725.63788925
613492.631840495,5842726.00928181
613492.631840495,5842726.00928181
613492.349087233,5842726.35081591
613492.349087233,5842726.35081591
613492.349087233,5842726.35081591
613492.06813091,5842726.73597838
613492.06813091,5842726.73597838
613491.79019194,5842727.12213867
613491.79019194,5842727.12213867
613491.79019194,5842727.12213867
613491.519348297,5842727.51792379
613491.519348297,5842727.51792379
613491.210310314,5842727.9385982
613491.210310314,5842727.9385982
613491.210310314,5842727.9385982
613490.94330215,5842728.32445729
613490.94330215,5842728.32445729
613490.80946554,5842729.09846926
613490.80946554,5842729.09846926
613490.409610839,5842729.12085113
613490.409610839,5842729.12085113
613490.409610839,5842729.12085113
613490.140945003,5842729.52948486
613490.140945003,5842729.52948486
613490.140945003,5842729.52948486
613489.887374361,5842729.93791457
613489.887374361,5842729.93791457
613489.642903151,5842730.33283162
613489.642903151,5842730.33283162
613489.642903151,5842730.33283162
613489.396895395,5842730.75015518
613489.396895395,5842730.75015518
613489.151099761,5842731.16321779
613489.151099761,5842731.16321779
613489.151099761,5842731.16321779
613488.946230216,5842731.56462354
613488.946230216,5842731.56462354
613488.724595011,5842732.01367571
613488.724595011,5842732.01367571
613488.724595011,5842732.01367571
613488.509128425,5842732.43968763
613488.509128425,5842732.43968763
613488.509128425,5842732.43968763
613488.343427838,5842732.8709417
613488.343427838,5842732.8709417
613488.118294888,5842733.31546087
613488.118294888,5842733.31546087
613488.118294888,5842733.31546087
613488.016170036,5842733.7826972
613488.016170036,5842733.7826972
613488.003369181,5842734.23940643
613488.003369181,5842734.23940643
613488.003369181,5842734.23940643
613488.147359055,5842734.65136698
613488.147359055,5842734.65136698
613488.268530593,5842735.0325626
613488.268530593,5842735.0325626
613488.268530593,5842735.0325626
613488.437688786,5842735.41320914
613488.437688786,5842735.41320914
613488.664115323,5842735.8346985
613488.664115323,5842735.8346985
613488.893260276,5842736.24104247
613488.893260276,5842736.24104247
613488.893260276,5842736.24104247
613489.14843967,5842736.65133272
613489.14843967,5842736.65133272
613489.380463327,5842737.05978412
613489.380463327,5842737.05978412
613489.380463327,5842737.05978412
613489.706974306,5842737.34264962
613489.706974306,5842737.34264962
613490.044216886,5842737.63856336
613490.044216886,5842737.63856336
613490.440223142,5842738.19106121
613490.440223142,5842738.19106121
613490.440223142,5842738.19106121
613490.827555697,5842738.43491326
613490.827555697,5842738.43491326
613490.827555697,5842738.43491326
613491.158097279,5842738.77666822
613491.158097279,5842738.77666822
613491.54429173,5842739.07891809
613491.54429173,5842739.07891809
613491.54429173,5842739.07891809
613491.917217463,5842739.33690089
613491.917217463,5842739.33690089
613492.266862426,5842739.65146626
613492.266862426,5842739.65146626
613492.266862426,5842739.65146626
613492.593000783,5842739.93580706
613492.593000783,5842739.93580706
613493.006956956,5842740.26448603
613493.006956956,5842740.26448603
613493.006956956,5842740.26448603
613493.370545047,5842740.53653247
613493.370545047,5842740.53653247
613493.760416723,5842740.57512426
613493.760416723,5842740.57512426
613493.760416723,5842740.57512426
613494.149214883,5842741.16621824
613494.149214883,5842741.16621824
613494.525958626,5842741.44395064
613494.525958626,5842741.44395064
613494.525958626,5842741.44395064
613494.870784476,5842741.6754968
613494.870784476,5842741.6754968
