Currentx,CurrentY
613495.299211848,5842741.97279774
613495.299211848,5842741.97279774
613495.299211848,5842741.97279774
613495.696029433,5842742.32166447
613495.696029433,5842742.32166447
613496.0504527,5842742.58107041
613496.0504527,5842742.58107041
613496.0504527,5842742.58107041
613496.437776152,5842742.8494053
613496.437776152,5842742.8494053
613496.437776152,5842742.8494053
613496.816290335,5842743.14776683
613496.816290335,5842743.14776683
613497.174358707,5842743.43915949
613497.174358707,5842743.43915949
613497.174358707,5842743.43915949
613497.565526392,5842743.7405986
613497.565526392,5842743.7405986
613497.905187578,5842743.98593497
613497.905187578,5842743.98593497
613497.905187578,5842743.98593497
613498.300207914,5842744.28152892
613498.300207914,5842744.28152892
613498.631505403,5842744.51850923
613498.631505403,5842744.51850923
613498.631505403,5842744.51850923
613499.055123172,5842744.8674455
613499.055123172,5842744.8674455
613499.055123172,5842744.8674455
613499.409221333,5842745.11664303
613499.409221333,5842745.11664303
613499.763730949,5842745.40127574
613499.763730949,5842745.40127574
613499.763730949,5842745.40127574
613500.160257621,5842745.70951725
613500.160257621,5842745.70951725
613500.526031118,5842745.99404204
613500.526031118,5842745.99404204
613500.526031118,5842745.99404204
613500.925157326,5842745.98351439
613500.925157326,5842745.98351439
613501.246511229,5842746.26533294
613501.246511229,5842746.26533294
613501.246511229,5842746.26533294
613501.66353554,5842746.59760832
613501.66353554,5842746.59760832
613502.034325924,5842746.84571197
613502.034325924,5842746.84571197
613502.034325924,5842746.84571197
613502.424856429,5842747.10688875
613502.424856429,5842747.10688875
613502.789538751,5842747.38508212
613502.789538751,5842747.38508212
613502.789538751,5842747.38508212
613503.146257477,5842747.95131631
613503.146257477,5842747.95131631
613503.518476622,5842748.26362746
613503.518476622,5842748.26362746
613503.518476622,5842748.26362746
613503.951321001,5842748.26074981
613503.951321001,5842748.26074981
613504.314864608,5842748.53465082
613504.314864608,5842748.53465082
613504.314864608,5842748.53465082
613504.70769347,5842748.78419658
613504.70769347,5842748.78419658
613505.08123255,5842749.05443606
613505.08123255,5842749.05443606
613505.08123255,5842749.05443606
613505.462944414,5842749.27849786
613505.462944414,5842749.27849786
613505.462944414,5842749.27849786
613505.843474397,5842749.49529861
613505.843474397,5842749.49529861
613506.220350766,5842749.72388443
613506.220350766,5842749.72388443
613506.220350766,5842749.72388443
613506.587534658,5842749.97208971
613506.587534658,5842749.97208971
613506.905969743,5842750.15702304
613506.905969743,5842750.15702304
613506.905969743,5842750.15702304
613507.302724616,5842750.3879278
613507.302724616,5842750.3879278
613507.302724616,5842750.3879278
613507.742240964,5842750.62502425
613507.742240964,5842750.62502425
613508.171090679,5842750.85593653
613508.171090679,5842750.85593653
613508.171090679,5842750.85593653
613508.56126512,5842751.02622321
613508.56126512,5842751.02622321
613508.910557825,5842751.40402829
613508.910557825,5842751.40402829
613508.910557825,5842751.40402829
613509.248029739,5842751.21734525
613509.248029739,5842751.21734525
613509.641915397,5842750.75117162
613509.641915397,5842750.75117162
613509.641915397,5842750.75117162
613509.979945268,5842750.44412898
613509.979945268,5842750.44412898
613510.205010744,5842750.0990233
613510.205010744,5842750.0990233
613510.205010744,5842750.0990233
613510.41614149,5842749.79124352
613510.41614149,5842749.79124352
613510.653682928,5842749.40859244
613510.653682928,5842749.40859244
613510.653682928,5842749.40859244
613510.904457944,5842749.00417893
613510.904457944,5842749.00417893
613510.904457944,5842749.00417893
613511.144986303,5842748.59006701
613511.144986303,5842748.59006701
613511.418124919,5842748.20694878
613511.418124919,5842748.20694878
613511.418124919,5842748.20694878
613511.69713808,5842747.84715198
613511.69713808,5842747.84715198
613511.990020955,5842747.40940897
613511.990020955,5842747.40940897
613511.990020955,5842747.40940897
613512.256415231,5842747.04022934
613512.256415231,5842747.04022934
613512.54418588,5842746.64780815
613512.54418588,5842746.64780815
613512.54418588,5842746.64780815
613512.789541265,5842746.22954311
613512.789541265,5842746.22954311
613512.789541265,5842746.22954311
613513.03121289,5842745.84847236
613513.03121289,5842745.84847236
613513.331243303,5842745.45670841
613513.331243303,5842745.45670841
613513.331243303,5842745.45670841
613513.607399512,5842745.06494346
613513.607399512,5842745.06494346
613513.908360758,5842744.67672529
613513.908360758,5842744.67672529
613513.908360758,5842744.67672529
613514.190027814,5842744.28045219
613514.190027814,5842744.28045219
613514.491898217,5842743.887062
613514.491898217,5842743.887062
613514.491898217,5842743.887062
613514.751202014,5842743.51771694
613514.751202014,5842743.51771694
613515.033851987,5842743.15169911
613515.033851987,5842743.15169911
613515.033851987,5842743.15169911
613515.3562936,5842742.70685655
613515.3562936,5842742.70685655
613515.60202599,5842742.27728652
613515.60202599,5842742.27728652
613515.60202599,5842742.27728652
613515.859386181,5842741.88990514
613515.859386181,5842741.88990514
613515.859386181,5842741.88990514
613516.087608028,5842741.47717537
613516.087608028,5842741.47717537
613516.299163673,5842741.15122928
613516.299163673,5842741.15122928
613516.299163673,5842741.15122928
613516.600029881,5842740.68993224
613516.600029881,5842740.68993224
613516.808347198,5842740.26635119
613516.808347198,5842740.26635119
613516.808347198,5842740.26635119
613516.791298304,5842739.84381409
613516.791298304,5842739.84381409
613516.736596031,5842739.42781676
613516.736596031,5842739.42781676
613516.736596031,5842739.42781676
613516.516505672,5842739.10162214
613516.516505672,5842739.10162214
613516.516505672,5842739.10162214
613516.376279828,5842738.58161716
613516.376279828,5842738.58161716
613516.223824964,5842738.16574855
613516.223824964,5842738.16574855
613516.223824964,5842738.16574855
613516.03734426,5842737.72645763
613516.03734426,5842737.72645763
613515.897824089,5842737.24857176
613515.897824089,5842737.24857176
613515.897824089,5842737.24857176
613515.822714625,5842736.75160221
613515.822714625,5842736.75160221
613516.190091691,5842736.37420861
613516.190091691,5842736.37420861
613516.190091691,5842736.37420861
613516.485392064,5842736.19470222
613516.485392064,5842736.19470222
613516.485392064,5842736.19470222
613516.714380697,5842735.86007495
613516.714380697,5842735.86007495
613517.047684462,5842735.46129821
613517.047684462,5842735.46129821
613517.33744341,5842735.15257251
613517.33744341,5842735.15257251
613517.33744341,5842735.15257251
613517.631453111,5842734.73896774
613517.631453111,5842734.73896774
613517.631453111,5842734.73896774
613517.864974229,5842734.37421409
613517.864974229,5842734.37421409
613517.707535276,5842733.52069569
613517.707535276,5842733.52069569
613517.707535276,5842733.52069569
613517.433458654,5842733.38928659
613517.433458654,5842733.38928659
613517.009327158,5842733.39997097
613517.009327158,5842733.39997097
613517.009327158,5842733.39997097
613516.59585258,5842733.11340379
613516.59585258,5842733.11340379
613516.59585258,5842733.11340379
613516.265602752,5842732.88460758
613516.265602752,5842732.88460758
613515.878712408,5842732.61702311
613515.878712408,5842732.61702311
613515.878712408,5842732.61702311
613515.524125037,5842732.39841619
613515.524125037,5842732.39841619
613515.113135065,5842732.09706923
613515.113135065,5842732.09706923
613515.113135065,5842732.09706923
613514.716833408,5842731.8322327
613514.716833408,5842731.8322327
613514.327224263,5842731.55568213
613514.327224263,5842731.55568213
613514.327224263,5842731.55568213
613513.9001693,5842731.25266186
613513.9001693,5842731.25266186
613513.509170625,5842731.01632679
613513.509170625,5842731.01632679
613513.509170625,5842731.01632679
613513.144647989,5842730.78914174
613513.144647989,5842730.78914174
613513.144647989,5842730.78914174
613512.713025845,5842730.49361938
613512.713025845,5842730.49361938
613512.288589927,5842730.23758535
613512.288589927,5842730.23758535
613512.288589927,5842730.23758535
613511.882716162,5842729.87626453
613511.882716162,5842729.87626453
613511.521924594,5842729.57126761
613511.521924594,5842729.57126761
613511.521924594,5842729.57126761
613511.165345358,5842729.32701909
613511.165345358,5842729.32701909
613510.789995439,5842729.04264089
613510.789995439,5842729.04264089
613510.789995439,5842729.04264089
613510.381190881,5842728.7103712
613510.381190881,5842728.7103712
613510.297868731,5842728.2419585
613510.297868731,5842728.2419585
613510.297868731,5842728.2419585
613510.702306025,5842727.79179656
613510.702306025,5842727.79179656
613511.025155704,5842727.47902077
613511.025155704,5842727.47902077
613511.025155704,5842727.47902077
613511.281161887,5842727.22681813
613511.281161887,5842727.22681813
613511.281161887,5842727.22681813
613511.626340373,5842726.87895269
613511.626340373,5842726.87895269
613511.905709803,5842726.55217857
613511.905709803,5842726.55217857
613511.905709803,5842726.55217857
613512.222459785,5842726.16785292
613512.222459785,5842726.16785292
613512.566002024,5842725.81290132
613512.566002024,5842725.81290132
613512.566002024,5842725.81290132
613512.854873667,5842725.47948657
613512.854873667,5842725.47948657
613512.854873667,5842725.47948657
613513.16592686,5842725.09799555
613513.16592686,5842725.09799555
613513.462889439,5842724.76050385
613513.462889439,5842724.76050385
613513.462889439,5842724.76050385
613513.751159222,5842724.36605413
613513.751159222,5842724.36605413
613514.035165036,5842723.9805931
613514.035165036,5842723.9805931
613514.035165036,5842723.9805931
613514.342157747,5842723.58008898
613514.342157747,5842723.58008898
613514.342157747,5842723.58008898
613514.690418819,5842723.20150701
613514.690418819,5842723.20150701
613514.969593659,5842722.82520694
613514.969593659,5842722.82520694
613514.969593659,5842722.82520694
613515.221050171,5842722.48331429
613515.221050171,5842722.48331429
613515.467671054,5842722.0929
613515.467671054,5842722.0929
613515.467671054,5842722.0929
613515.821758957,5842721.66734375
613515.821758957,5842721.66734375
613515.821758957,5842721.66734375
613516.09004214,5842721.26556495
613516.09004214,5842721.26556495
613516.405199926,5842720.93981218
613516.405199926,5842720.93981218
613516.405199926,5842720.93981218
613516.708500592,5842720.59616253
613516.708500592,5842720.59616253
613517.075852936,5842720.22952588
613517.075852936,5842720.22952588
613517.075852936,5842720.22952588
613517.379711948,5842719.8330292
613517.379711948,5842719.8330292
613517.379711948,5842719.8330292
613517.681874193,5842719.4802648
613517.681874193,5842719.4802648
613517.993880597,5842719.12550458
613517.993880597,5842719.12550458
613517.993880597,5842719.12550458
613518.341042741,5842718.76025133
613518.341042741,5842718.76025133
613518.84214442,5842718.5785024
613518.84214442,5842718.5785024
613518.84214442,5842718.5785024
613519.253086068,5842718.33696587
613519.253086068,5842718.33696587
613519.657651192,5842718.10807819
613519.657651192,5842718.10807819
613519.657651192,5842718.10807819
613520.138995215,5842717.8368405
613520.138995215,5842717.8368405
613520.138995215,5842717.8368405
613520.554924136,5842717.64698232
613520.554924136,5842717.64698232
613520.960156153,5842717.45705987
613520.960156153,5842717.45705987
613520.960156153,5842717.45705987
613521.345963971,5842717.25017671
613521.345963971,5842717.25017671
613521.844563523,5842716.97303598
613521.844563523,5842716.97303598
613521.844563523,5842716.97303598
613522.248518648,5842716.8040424
613522.248518648,5842716.8040424
613522.698305248,5842716.80397308
613522.698305248,5842716.80397308
613522.698305248,5842716.80397308
613523.068500042,5842717.25126353
613523.068500042,5842717.25126353
613523.068500042,5842717.25126353
613523.331737886,5842717.48035014
613523.331737886,5842717.48035014
613523.667659389,5842717.67366821
613523.667659389,5842717.67366821
613523.667659389,5842717.67366821
613524.082347049,5842717.9565548
613524.082347049,5842717.9565548
613524.461541218,5842718.21617026
613524.461541218,5842718.21617026
613524.461541218,5842718.21617026
613524.850609683,5842718.42909138
613524.850609683,5842718.42909138
613525.270015704,5842718.65459128
613525.270015704,5842718.65459128
613525.270015704,5842718.65459128
613525.675343733,5842718.8367325
613525.675343733,5842718.8367325
613525.675343733,5842718.8367325
613526.042070061,5842718.97920827
613526.042070061,5842718.97920827
613526.507761289,5842719.04553948
613526.507761289,5842719.04553948
613526.507761289,5842719.04553948
613526.772513076,5842718.66000049
613526.772513076,5842718.66000049
613526.936265275,5842718.31235091
613526.936265275,5842718.31235091
613526.936265275,5842718.31235091
613527.211497732,5842718.00365748
613527.211497732,5842718.00365748
613527.211497732,5842718.00365748
613527.51272571,5842717.61859935
613527.51272571,5842717.61859935
613527.742196427,5842717.27786317
613527.742196427,5842717.27786317
613527.742196427,5842717.27786317
613528.006688689,5842716.91309128
613528.006688689,5842716.91309128
613528.260553261,5842716.50671051
613528.260553261,5842716.50671051
613528.260553261,5842716.50671051
613528.527755515,5842716.11269702
613528.527755515,5842716.11269702
613528.790104988,5842715.69983734
613528.790104988,5842715.69983734
613528.790104988,5842715.69983734
613529.039926414,5842715.30263589
613529.039926414,5842715.30263589
613529.039926414,5842715.30263589
613529.28524571,5842714.89086235
613529.28524571,5842714.89086235
613529.549629935,5842714.47767927
613529.549629935,5842714.47767927
613529.779646335,5842714.08465223
613529.779646335,5842714.08465223
613529.779646335,5842714.08465223
613529.95822996,5842713.67094935
613529.95822996,5842713.67094935
613530.14757985,5842713.28327881
613530.14757985,5842713.28327881
613530.14757985,5842713.28327881
613530.226648562,5842712.85352699
613530.226648562,5842712.85352699
613530.08015932,5842712.47637587
613530.08015932,5842712.47637587
613530.08015932,5842712.47637587
613529.778666144,5842712.23619449
613529.778666144,5842712.23619449
613529.502856884,5842712.00533018
613529.502856884,5842712.00533018
613529.502856884,5842712.00533018
613529.110978404,5842711.65713247
613529.110978404,5842711.65713247
613529.110978404,5842711.65713247
613528.71193547,5842711.38425545
613528.71193547,5842711.38425545
613528.330875059,5842711.04539865
613528.330875059,5842711.04539865
613527.910078813,5842710.76848972
613527.910078813,5842710.76848972
613527.910078813,5842710.76848972
613527.448053138,5842710.48727953
613527.448053138,5842710.48727953
613527.448053138,5842710.48727953
613526.979525098,5842710.10835817
613526.979525098,5842710.10835817
613526.550624761,5842709.80232616
613526.550624761,5842709.80232616
613526.100425749,5842709.52584364
613526.100425749,5842709.52584364
613526.100425749,5842709.52584364
613525.653343515,5842709.22198379
613525.653343515,5842709.22198379
613525.192724456,5842708.92392852
613525.192724456,5842708.92392852
613525.192724456,5842708.92392852
613524.740360751,5842708.62921913
613524.740360751,5842708.62921913
613524.309598795,5842708.37878608
613524.309598795,5842708.37878608
613524.309598795,5842708.37878608
613523.81451219,5842708.12926222
613523.81451219,5842708.12926222
613523.81451219,5842708.12926222
613523.426018474,5842707.86757496
613523.426018474,5842707.86757496
613523.011940327,5842707.60677411
613523.011940327,5842707.60677411
613523.011940327,5842707.60677411
613522.560195644,5842707.40129242
613522.560195644,5842707.40129242
613522.118836308,5842707.2381559
613522.118836308,5842707.2381559
613522.118836308,5842707.2381559
613521.685632815,5842707.08745114
613521.685632815,5842707.08745114
613521.256477117,5842707.00936131
613521.256477117,5842707.00936131
613521.256477117,5842707.00936131
613520.774243617,5842706.96174821
613520.774243617,5842706.96174821
613520.312910793,5842707.00290886
613520.312910793,5842707.00290886
613520.312910793,5842707.00290886
613519.877071458,5842707.04225365
613519.877071458,5842707.04225365
613519.877071458,5842707.04225365
613519.423401429,5842707.22306981
613519.423401429,5842707.22306981
613518.991908953,5842707.41868536
613518.991908953,5842707.41868536
613518.991908953,5842707.41868536
613518.650572355,5842707.64051767
613518.650572355,5842707.64051767
613518.236638538,5842707.88476652
613518.236638538,5842707.88476652
613518.236638538,5842707.88476652
613517.850085498,5842708.07531083
613517.850085498,5842708.07531083
613517.850085498,5842708.07531083
613517.481272943,5842708.32599206
613517.481272943,5842708.32599206
613517.140473297,5842708.55377218
613517.140473297,5842708.55377218
613516.732106936,5842708.85379338
613516.732106936,5842708.85379338
613516.732106936,5842708.85379338
613516.423718579,5842709.08251579
613516.423718579,5842709.08251579
613516.010824067,5842709.35461021
613516.010824067,5842709.35461021
613516.010824067,5842709.35461021
613515.672362454,5842709.64142578
613515.672362454,5842709.64142578
613515.30938574,5842709.92191927
613515.30938574,5842709.92191927
613515.30938574,5842709.92191927
613514.973569117,5842710.18227384
613514.973569117,5842710.18227384
613514.622761435,5842710.49625137
613514.622761435,5842710.49625137
613514.622761435,5842710.49625137
613514.284027609,5842710.86708043
613514.284027609,5842710.86708043
613514.083068495,5842711.24075541
613514.083068495,5842711.24075541
613514.083068495,5842711.24075541
613514.070801958,5842711.67447834
613514.070801958,5842711.67447834
613514.09860451,5842712.0850252
613514.09860451,5842712.0850252
613514.09860451,5842712.0850252
613514.293921595,5842712.43048694
613514.293921595,5842712.43048694
613514.596714294,5842712.697035
613514.596714294,5842712.697035
613514.596714294,5842712.697035
613514.97730708,5842712.819617
613514.97730708,5842712.819617
613515.349579154,5842712.8500096
613515.349579154,5842712.8500096
613515.349579154,5842712.8500096
613515.819322481,5842712.77658692
613515.819322481,5842712.77658692
613515.819322481,5842712.77658692
613516.157234387,5842712.56153701
613516.157234387,5842712.56153701
613516.482838704,5842712.27071179
613516.482838704,5842712.27071179
613516.482838704,5842712.27071179
613516.710521053,5842711.94866624
613516.710521053,5842711.94866624
613516.785722798,5842711.52049323
613516.785722798,5842711.52049323
613516.785722798,5842711.52049323
613516.751738781,5842711.14318735
613516.751738781,5842711.14318735
613516.618676941,5842710.75039943
613516.618676941,5842710.75039943
613516.618676941,5842710.75039943
613516.334602765,5842710.47315986
613516.334602765,5842710.47315986
613516.053740793,5842710.22715496
613516.053740793,5842710.22715496
613516.053740793,5842710.22715496
613515.642597997,5842710.08178816
613515.642597997,5842710.08178816
613515.249680786,5842710.06742069
613515.249680786,5842710.06742069
613515.249680786,5842710.06742069
613514.898252857,5842710.09445533
613514.898252857,5842710.09445533
613514.898252857,5842710.09445533
613514.475496509,5842710.23426207
613514.475496509,5842710.23426207
613514.235688894,5842710.59812722
613514.235688894,5842710.59812722
613514.235688894,5842710.59812722
613513.980140849,5842710.90783739
613513.980140849,5842710.90783739
613513.650047742,5842711.27033643
613513.650047742,5842711.27033643
613513.650047742,5842711.27033643
613513.361595219,5842711.61470391
613513.361595219,5842711.61470391
613513.035948009,5842711.96042865
613513.035948009,5842711.96042865
613513.035948009,5842711.96042865
613512.744448065,5842712.32920759
613512.744448065,5842712.32920759
613512.443684077,5842712.68960938
613512.443684077,5842712.68960938
613512.443684077,5842712.68960938
613512.156279531,5842713.07591853
613512.156279531,5842713.07591853
613511.813745565,5842713.52270339
613511.813745565,5842713.52270339
613511.813745565,5842713.52270339
613511.464388813,5842713.89513934
613511.464388813,5842713.89513934
613511.130361356,5842714.32487377
613511.130361356,5842714.32487377
613511.130361356,5842714.32487377
613510.777939907,5842714.72246269
613510.777939907,5842714.72246269
613510.461500927,5842715.08379693
613510.461500927,5842715.08379693
613510.461500927,5842715.08379693
613510.126083628,5842715.4331887
613510.126083628,5842715.4331887
613510.126083628,5842715.4331887
613509.781233838,5842715.84894545
613509.781233838,5842715.84894545
613509.506310193,5842716.2409249
613509.506310193,5842716.2409249
613509.506310193,5842716.2409249
613509.196728428,5842716.58350096
613509.196728428,5842716.58350096
613508.931843923,5842716.99889909
613508.931843923,5842716.99889909
613508.931843923,5842716.99889909
613508.719747211,5842717.42035202
613508.719747211,5842717.42035202
613508.719747211,5842717.42035202
613508.647468386,5842717.86324582
613508.647468386,5842717.86324582
613508.751028512,5842718.24625649
613508.751028512,5842718.24625649
613508.751028512,5842718.24625649
613508.91953211,5842718.62596111
613508.91953211,5842718.62596111
613509.264904278,5842718.82450662
613509.264904278,5842718.82450662
613509.264904278,5842718.82450662
613509.662249647,5842718.89999799
613509.662249647,5842718.89999799
613510.082737268,5842718.87179329
613510.082737268,5842718.87179329
613510.520665904,5842718.74291246
613510.520665904,5842718.74291246
613510.520665904,5842718.74291246
613510.878036373,5842718.61085248
613510.878036373,5842718.61085248
613511.208518996,5842718.37151715
613511.208518996,5842718.37151715
613511.208518996,5842718.37151715
613511.559538329,5842718.120791
613511.559538329,5842718.120791
613511.559538329,5842718.120791
613511.834167979,5842717.79446263
613511.834167979,5842717.79446263
613512.025641818,5842717.41221976
613512.025641818,5842717.41221976
613512.025641818,5842717.41221976
613512.078219758,5842716.97869614
613512.078219758,5842716.97869614
613512.078219758,5842716.97869614
613512.029642335,5842716.58491333
613512.029642335,5842716.58491333
613511.829411772,5842716.21837838
613511.829411772,5842716.21837838
613511.829411772,5842716.21837838
613511.538679366,5842715.87421297
613511.538679366,5842715.87421297
613511.210467601,5842715.76064414
613511.210467601,5842715.76064414
613511.210467601,5842715.76064414
613510.808992453,5842715.751085
613510.808992453,5842715.751085
613510.410422208,5842715.77145505
613510.410422208,5842715.77145505
613510.410422208,5842715.77145505
613509.969870435,5842715.99820495
613509.969870435,5842715.99820495
613509.638599502,5842716.1700094
613509.638599502,5842716.1700094
613509.638599502,5842716.1700094
613509.165108416,5842716.37985408
613509.165108416,5842716.37985408
613509.165108416,5842716.37985408
613508.806058871,5842716.64170683
613508.806058871,5842716.64170683
613508.543230156,5842716.95940814
613508.543230156,5842716.95940814
613508.543230156,5842716.95940814
613508.325990161,5842717.29245535
613508.325990161,5842717.29245535
613508.05286765,5842717.6989439
613508.05286765,5842717.6989439
613508.05286765,5842717.6989439
613507.803113217,5842718.13194442
613507.803113217,5842718.13194442
613507.543380415,5842718.54857573
613507.543380415,5842718.54857573
613507.543380415,5842718.54857573
613507.293448327,5842718.93613098
613507.293448327,5842718.93613098
613507.016797952,5842719.35867346
613507.016797952,5842719.35867346
613507.016797952,5842719.35867346
613506.74602622,5842719.7513064
613506.74602622,5842719.7513064
613506.470518675,5842720.1538444
613506.470518675,5842720.1538444
613506.470518675,5842720.1538444
613506.191383708,5842720.59598916
613506.191383708,5842720.59598916
613505.888737828,5842720.99845
613505.888737828,5842720.99845
613505.888737828,5842720.99845
613505.617321134,5842721.37048033
613505.617321134,5842721.37048033
613505.30606062,5842721.76569206
613505.30606062,5842721.76569206
613505.30606062,5842721.76569206
613505.026575,5842722.17462884
613505.026575,5842722.17462884
613504.751284177,5842722.57754293
613504.751284177,5842722.57754293
613504.751284177,5842722.57754293
613504.510733466,5842722.97329272
613504.510733466,5842722.97329272
613504.361303636,5842723.37321011
613504.361303636,5842723.37321011
613504.341895001,5842723.78970267
613504.341895001,5842723.78970267
613504.595229179,5842724.11500355
