Currentx,CurrentY
613504.595229179,5842724.11500355
613504.595229179,5842724.11500355
613504.867688177,5842724.33985305
613504.867688177,5842724.33985305
613505.223549235,5842724.54253812
613505.223549235,5842724.54253812
613505.223549235,5842724.54253812
613505.602028566,5842724.63502327
613505.602028566,5842724.63502327
613506.039661984,5842724.47052415
613506.039661984,5842724.47052415
613506.039661984,5842724.47052415
613506.317218299,5842724.31786754
613506.317218299,5842724.31786754
613506.645016205,5842724.05361572
613506.645016205,5842724.05361572
613506.96005228,5842723.78609838
613506.96005228,5842723.78609838
613506.96005228,5842723.78609838
613507.11014014,5842723.35318204
613507.11014014,5842723.35318204
613507.128138016,5842722.98265411
613507.128138016,5842722.98265411
613507.128138016,5842722.98265411
613507.016183461,5842722.50578308
613507.016183461,5842722.50578308
613506.890697469,5842722.20813503
613506.890697469,5842722.20813503
613506.890697469,5842722.20813503
613506.588004232,5842721.88427828
613506.588004232,5842721.88427828
613506.588004232,5842721.88427828
613506.177134958,5842721.74652307
613506.177134958,5842721.74652307
613505.790153628,5842721.71430394
613505.790153628,5842721.71430394
613505.790153628,5842721.71430394
613505.406458644,5842721.79214768
613505.406458644,5842721.79214768
613505.020119569,5842722.02183297
613505.020119569,5842722.02183297
613505.020119569,5842722.02183297
613504.715585436,5842722.25917788
613504.715585436,5842722.25917788
613504.715585436,5842722.25917788
613504.451121258,5842722.63248343
613504.451121258,5842722.63248343
613504.173756728,5842723.00363307
613504.173756728,5842723.00363307
613504.173756728,5842723.00363307
613503.945179781,5842723.35440676
613503.945179781,5842723.35440676
613503.679901995,5842723.74809549
613503.679901995,5842723.74809549
613503.679901995,5842723.74809549
613503.402853848,5842724.15875853
613503.402853848,5842724.15875853
613503.402853848,5842724.15875853
613503.106151989,5842724.54299637
613503.106151989,5842724.54299637
613502.876376385,5842724.94511844
613502.876376385,5842724.94511844
613502.586769941,5842725.34862579
613502.586769941,5842725.34862579
613502.586769941,5842725.34862579
613502.30187778,5842725.74797732
613502.30187778,5842725.74797732
613502.008210782,5842726.1421162
613502.008210782,5842726.1421162
613502.008210782,5842726.1421162
613501.75826642,5842726.51576086
613501.75826642,5842726.51576086
613501.405413777,5842726.92706542
613501.405413777,5842726.92706542
613501.405413777,5842726.92706542
613501.087378961,5842727.30375731
613501.087378961,5842727.30375731
613500.799421891,5842727.67039393
613500.799421891,5842727.67039393
613500.799421891,5842727.67039393
613500.466642492,5842728.02263001
613500.466642492,5842728.02263001
613500.238893022,5842728.39586554
613500.238893022,5842728.39586554
613500.238893022,5842728.39586554
613499.990841042,5842728.82352742
613499.990841042,5842728.82352742
613499.916173199,5842729.21925514
613499.916173199,5842729.21925514
613499.971149849,5842729.64286305
613499.971149849,5842729.64286305
613499.971149849,5842729.64286305
613500.201358816,5842730.00360579
613500.201358816,5842730.00360579
613500.489466596,5842730.18041166
613500.489466596,5842730.18041166
613500.489466596,5842730.18041166
613500.859664725,5842730.34782012
613500.859664725,5842730.34782012
613501.271064072,5842730.21683536
613501.271064072,5842730.21683536
613501.271064072,5842730.21683536
613501.596324739,5842729.98405457
613501.596324739,5842729.98405457
613501.874936074,5842729.70900947
613501.874936074,5842729.70900947
613501.874936074,5842729.70900947
613502.172053353,5842729.36002134
613502.172053353,5842729.36002134
613502.316379175,5842728.99058796
613502.316379175,5842728.99058796
613502.316379175,5842728.99058796
613502.224948516,5842728.58968415
613502.224948516,5842728.58968415
613502.183340197,5842728.20607976
613502.183340197,5842728.20607976
613502.183340197,5842728.20607976
613501.827080543,5842727.92882502
613501.827080543,5842727.92882502
613501.827080543,5842727.92882502
613501.382298305,5842727.77247295
613501.382298305,5842727.77247295
613500.969681588,5842727.79641076
613500.969681588,5842727.79641076
613500.969681588,5842727.79641076
613500.637346366,5842727.89808174
613500.637346366,5842727.89808174
613500.262656939,5842728.07740495
613500.262656939,5842728.07740495
613500.262656939,5842728.07740495
613499.918258025,5842728.34368078
613499.918258025,5842728.34368078
613499.698802714,5842728.68483748
613499.698802714,5842728.68483748
613499.698802714,5842728.68483748
613499.413391111,5842729.02927671
613499.413391111,5842729.02927671
613499.173966598,5842729.41540837
613499.173966598,5842729.41540837
613499.173966598,5842729.41540837
613498.878377827,5842729.78576188
613498.878377827,5842729.78576188
613498.878377827,5842729.78576188
613498.620429913,5842730.2031772
613498.620429913,5842730.2031772
613498.347988365,5842730.58538504
613498.347988365,5842730.58538504
613498.073447678,5842731.01892021
613498.073447678,5842731.01892021
613498.073447678,5842731.01892021
613497.81524868,5842731.41815324
613497.81524868,5842731.41815324
613497.589006067,5842731.79439164
613497.589006067,5842731.79439164
613497.589006067,5842731.79439164
613497.309612766,5842732.23319231
613497.309612766,5842732.23319231
613497.008621843,5842732.61788679
613497.008621843,5842732.61788679
613497.008621843,5842732.61788679
613496.740730507,5842733.02709467
613496.740730507,5842733.02709467
613496.740730507,5842733.02709467
613496.45038879,5842733.3897809
613496.45038879,5842733.3897809
613496.139588657,5842733.7894553
613496.139588657,5842733.7894553
613496.139588657,5842733.7894553
613495.876086479,5842734.12643082
613495.876086479,5842734.12643082
613495.649528372,5842734.53549085
613495.649528372,5842734.53549085
613495.649528372,5842734.53549085
613495.612259179,5842734.95972733
613495.612259179,5842734.95972733
613495.790637345,5842735.3168487
613495.790637345,5842735.3168487
613495.790637345,5842735.3168487
613495.993560069,5842735.58254795
613495.993560069,5842735.58254795
613496.352364539,5842735.81349317
613496.352364539,5842735.81349317
613496.753075961,5842735.8026312
613496.753075961,5842735.8026312
613496.753075961,5842735.8026312
613497.153037352,5842735.64059039
613497.153037352,5842735.64059039
613497.459176092,5842735.36822791
613497.459176092,5842735.36822791
613497.459176092,5842735.36822791
613497.732522712,5842735.07265755
613497.732522712,5842735.07265755
613497.842172954,5842734.70278547
613497.842172954,5842734.70278547
613497.842172954,5842734.70278547
613497.694971986,5842734.31745791
613497.694971986,5842734.31745791
613497.468424893,5842733.89151391
613497.468424893,5842733.89151391
613497.468424893,5842733.89151391
613497.136775737,5842733.62614797
613497.136775737,5842733.62614797
613496.776292613,5842733.54428465
613496.776292613,5842733.54428465
613496.776292613,5842733.54428465
613496.302339474,5842733.61000638
613496.302339474,5842733.61000638
613496.302339474,5842733.61000638
613495.943117508,5842733.71531589
613495.943117508,5842733.71531589
613495.671442555,5842734.09364681
613495.671442555,5842734.09364681
613495.671442555,5842734.09364681
613495.650865731,5842734.49749988
613495.650865731,5842734.49749988
613495.647791088,5842734.91863969
613495.647791088,5842734.91863969
613495.647791088,5842734.91863969
613495.723192102,5842735.34049866
613495.723192102,5842735.34049866
613495.723192102,5842735.34049866
613495.815540498,5842735.69245861
613495.815540498,5842735.69245861
613496.075930876,5842736.02905222
613496.075930876,5842736.02905222
613496.075930876,5842736.02905222
613496.364879179,5842736.32903225
613496.364879179,5842736.32903225
613496.687030824,5842736.64907674
613496.687030824,5842736.64907674
613496.687030824,5842736.64907674
613497.029147355,5842736.929154
613497.029147355,5842736.929154
613497.397423607,5842737.17886783
613497.397423607,5842737.17886783
613497.800318743,5842737.44589707
613497.800318743,5842737.44589707
613497.800318743,5842737.44589707
613498.206776454,5842737.69538948
613498.206776454,5842737.69538948
613498.608103934,5842737.89449869
613498.608103934,5842737.89449869
613498.608103934,5842737.89449869
613499.017344768,5842738.0971312
613499.017344768,5842738.0971312
613499.36643397,5842738.22324247
613499.36643397,5842738.22324247
613499.36643397,5842738.22324247
613499.845128849,5842738.43677023
613499.845128849,5842738.43677023
613500.277464553,5842738.62454768
613500.277464553,5842738.62454768
613500.277464553,5842738.62454768
613500.697925325,5842738.73247956
613500.697925325,5842738.73247956
613501.177766765,5842738.86794964
613501.177766765,5842738.86794964
613501.177766765,5842738.86794964
613501.676387421,5842739.02871172
613501.676387421,5842739.02871172
613502.124311314,5842739.16621884
613502.124311314,5842739.16621884
613502.124311314,5842739.16621884
613502.514114779,5842739.36209176
613502.514114779,5842739.36209176
613502.973125697,5842739.59389316
613502.973125697,5842739.59389316
613502.973125697,5842739.59389316
613503.424314165,5842739.83274546
613503.424314165,5842739.83274546
613503.813403198,5842740.02062642
613503.813403198,5842740.02062642
613503.813403198,5842740.02062642
613504.237933607,5842740.22918057
613504.237933607,5842740.22918057
613504.237933607,5842740.22918057
613504.606023122,5842740.48204367
613504.606023122,5842740.48204367
613505.032813316,5842740.71439134
613505.032813316,5842740.71439134
613505.436815728,5842740.93878805
613505.436815728,5842740.93878805
613505.436815728,5842740.93878805
613505.842835593,5842741.19735914
613505.842835593,5842741.19735914
613505.842835593,5842741.19735914
613506.280746851,5842741.44053859
613506.280746851,5842741.44053859
613506.727536603,5842741.65072551
613506.727536603,5842741.65072551
613506.727536603,5842741.65072551
613507.092517623,5842741.89201683
613507.092517623,5842741.89201683
613507.523030466,5842742.11925837
613507.523030466,5842742.11925837
613507.523030466,5842742.11925837
613507.901634727,5842742.370327
613507.901634727,5842742.370327
613507.901634727,5842742.370327
613508.36062773,5842742.58840343
613508.36062773,5842742.58840343
613508.745668774,5842742.77600481
613508.745668774,5842742.77600481
613508.745668774,5842742.77600481
613509.134501832,5842742.93624459
613509.134501832,5842742.93624459
613509.45075153,5842743.19550216
613509.45075153,5842743.19550216
613509.832048162,5842743.43253778
613509.832048162,5842743.43253778
613509.832048162,5842743.43253778
613510.22344873,5842743.70467847
613510.22344873,5842743.70467847
613510.614519988,5842743.91857265
613510.614519988,5842743.91857265
613510.614519988,5842743.91857265
613511.0164784,5842744.09544076
613511.0164784,5842744.09544076
613511.372548894,5842744.08168298
613511.372548894,5842744.08168298
613511.372548894,5842744.08168298
613511.62769209,5842743.66383189
613511.62769209,5842743.66383189
613511.576824631,5842743.18486298
613511.576824631,5842743.18486298
613511.576824631,5842743.18486298
613511.761112314,5842742.99460349
613511.761112314,5842742.99460349
613511.761112314,5842742.99460349
613511.859305786,5842742.87429779
613511.859305786,5842742.87429779
613512.031013235,5842742.6199415
613512.031013235,5842742.6199415
613512.031013235,5842742.6199415
613512.263286677,5842742.21695081
613512.263286677,5842742.21695081
613512.493872079,5842741.8669663
613512.493872079,5842741.8669663
613512.493872079,5842741.8669663
613512.684150275,5842741.46837385
613512.684150275,5842741.46837385
613512.684150275,5842741.46837385
613512.874302922,5842741.06069024
613512.874302922,5842741.06069024
613513.059087788,5842740.68033147
613513.059087788,5842740.68033147
613513.059087788,5842740.68033147
613513.135405952,5842740.29113403
613513.135405952,5842740.29113403
613513.206013973,5842739.84263704
613513.206013973,5842739.84263704
613513.206013973,5842739.84263704
613513.163991354,5842739.52505161
613513.163991354,5842739.52505161
613513.163991354,5842739.52505161
613513.148756191,5842739.15504604
613513.148756191,5842739.15504604
613513.108083646,5842738.70246701
613513.108083646,5842738.70246701
613513.108083646,5842738.70246701
613513.106012484,5842738.23650776
613513.106012484,5842738.23650776
613512.947938183,5842737.78638082
613512.947938183,5842737.78638082
613512.947938183,5842737.78638082
613512.63053734,5842737.65841181
613512.63053734,5842737.65841181
613512.178523068,5842737.60927934
613512.178523068,5842737.60927934
613512.178523068,5842737.60927934
613511.744401263,5842737.74882087
613511.744401263,5842737.74882087
613511.352166607,5842737.8837762
613511.352166607,5842737.8837762
613511.352166607,5842737.8837762
613511.067542331,5842738.18483221
613511.067542331,5842738.18483221
613510.824766362,5842738.507082
613510.824766362,5842738.507082
613510.824766362,5842738.507082
613510.59108145,5842738.86923551
613510.59108145,5842738.86923551
613510.342202014,5842739.25996822
613510.342202014,5842739.25996822
613510.342202014,5842739.25996822
613510.086612611,5842739.62940023
613510.086612611,5842739.62940023
613509.958928099,5842740.22661316
613509.958928099,5842740.22661316
613509.958928099,5842740.22661316
613509.708880057,5842740.63846266
613509.708880057,5842740.63846266
613509.527697229,5842741.03337263
613509.527697229,5842741.03337263
613509.527697229,5842741.03337263
613509.310627403,5842741.45563677
613509.310627403,5842741.45563677
613509.310627403,5842741.45563677
613509.137838588,5842741.86724992
613509.137838588,5842741.86724992
613508.963707936,5842742.30257243
613508.963707936,5842742.30257243
613508.963707936,5842742.30257243
613508.861481516,5842742.74513798
613508.861481516,5842742.74513798
613508.888733464,5842742.96704483
613508.888733464,5842742.96704483
613508.888733464,5842742.96704483
613509.126170257,5842743.28344302
613509.126170257,5842743.28344302
613509.126170257,5842743.28344302
613509.402043824,5842743.57903818
613509.402043824,5842743.57903818
613509.732985742,5842743.7878189
613509.732985742,5842743.7878189
613509.732985742,5842743.7878189
613510.147649359,5842743.88838278
613510.147649359,5842743.88838278
613510.564265098,5842743.93909975
613510.564265098,5842743.93909975
613510.564265098,5842743.93909975
613510.977953799,5842743.84507864
613510.977953799,5842743.84507864
613511.373975892,5842743.72634797
613511.373975892,5842743.72634797
613511.373975892,5842743.72634797
613511.737132103,5842743.52004809
613511.737132103,5842743.52004809
613511.737132103,5842743.52004809
613512.094578328,5842743.28820497
613512.094578328,5842743.28820497
613512.372470637,5842742.93784121
613512.372470637,5842742.93784121
613512.372470637,5842742.93784121
613512.700557445,5842742.60330189
613512.700557445,5842742.60330189
613512.972679167,5842742.21552313
613512.972679167,5842742.21552313
613512.972679167,5842742.21552313
613513.206619499,5842741.84725506
613513.206619499,5842741.84725506
613513.461507557,5842741.43069641
613513.461507557,5842741.43069641
613513.461507557,5842741.43069641
613513.655798735,5842741.01457765
613513.655798735,5842741.01457765
613513.655798735,5842741.01457765
613513.804886631,5842740.54732545
613513.804886631,5842740.54732545
613513.844598851,5842740.10051825
613513.844598851,5842740.10051825
613513.844598851,5842740.10051825
613513.851333102,5842739.68669734
613513.851333102,5842739.68669734
613513.755630848,5842739.26139642
613513.755630848,5842739.26139642
613513.755630848,5842739.26139642
613513.610102229,5842738.86720461
613513.610102229,5842738.86720461
613513.403041462,5842738.44598069
613513.403041462,5842738.44598069
613513.403041462,5842738.44598069
613513.202326963,5842738.03269487
613513.202326963,5842738.03269487
613512.953703671,5842737.61662118
613512.953703671,5842737.61662118
613512.953703671,5842737.61662118
613512.727604328,5842737.28249653
613512.727604328,5842737.28249653
613512.387393024,5842736.90638705
613512.387393024,5842736.90638705
613512.387393024,5842736.90638705
613512.032277038,5842736.53679213
613512.032277038,5842736.53679213
613511.670949178,5842736.22584749
613511.670949178,5842736.22584749
613511.670949178,5842736.22584749
613511.402750613,5842735.9391487
613511.402750613,5842735.9391487
613511.249482437,5842735.75584577
613511.249482437,5842735.75584577
613511.249482437,5842735.75584577
613511.168101769,5842735.69626323
613511.168101769,5842735.69626323
613511.15650003,5842735.677074
613511.15650003,5842735.677074
613511.15650003,5842735.677074
613511.149668878,5842735.67060838
613511.149668878,5842735.67060838
613511.152114776,5842735.67678614
613511.152114776,5842735.67678614
613511.152114776,5842735.67678614
613511.1526862,5842735.67642853
613511.1526862,5842735.67642853
613511.1526862,5842735.67642853
613511.15150005,5842735.67417515
613511.15150005,5842735.67417515
613511.151677548,5842735.67621951
613511.151677548,5842735.67621951
613511.151976233,5842735.67307342
613511.151976233,5842735.67307342
613511.151976233,5842735.67307342
613511.151746798,5842735.67325354
613511.151746798,5842735.67325354
613511.151746798,5842735.67325354
613511.151759782,5842735.67269742
613511.151759782,5842735.67269742
613511.150703521,5842735.6745275
613511.150703521,5842735.6745275
613511.150703521,5842735.6745275
613511.150508711,5842735.67322463
613511.150508711,5842735.67322463
613511.150950268,5842735.67360589
613511.150950268,5842735.67360589
613511.150950268,5842735.67360589
613511.15029226,5842735.67284863
613511.15029226,5842735.67284863
613511.150162395,5842735.67358749
613511.150162395,5842735.67358749
613511.150162395,5842735.67358749
613511.150937284,5842735.67416201
613511.150937284,5842735.67416201
613511.150958924,5842735.67323514
613511.150958924,5842735.67323514
613511.150958924,5842735.67323514
613511.149608284,5842735.67320361
613511.149608284,5842735.67320361
613511.149608284,5842735.67320361
613511.150504383,5842735.67341
613511.150504383,5842735.67341
613511.150400486,5842735.67303663
613511.150400486,5842735.67303663
613511.150400486,5842735.67303663
613511.150517367,5842735.67285388
613511.150517367,5842735.67285388
613511.150517367,5842735.67285388
613511.150383173,5842735.67377812
613511.150383173,5842735.67377812
613511.148534688,5842735.67095285
613511.148534688,5842735.67095285
613511.150287932,5842735.673034
613511.150287932,5842735.673034
613511.150287932,5842735.673034
613511.151049837,5842735.67416463
613511.151049837,5842735.67416463
613511.150049841,5842735.67358486
613511.150049841,5842735.67358486
613511.150049841,5842735.67358486
613511.150785777,5842735.67582774
613511.150785777,5842735.67582774
613511.148707857,5842735.67318258
613511.148707857,5842735.67318258
613511.148707857,5842735.67318258
613511.14961694,5842735.67283286
613511.14961694,5842735.67283286
613511.14961694,5842735.67283286
613511.149287936,5842735.67245423
613511.149287936,5842735.67245423
613511.148590975,5842735.67336533
613511.148590975,5842735.67336533
613511.148590975,5842735.67336533
613511.149906991,5842735.67487985
613511.149906991,5842735.67487985
613511.148504391,5842735.67225046
613511.148504391,5842735.67225046
613511.148504391,5842735.67225046
613511.14906283,5842735.67244898
613511.14906283,5842735.67244898
613511.149305249,5842735.67171274
613511.149305249,5842735.67171274
613511.149283608,5842735.67263961
613511.149283608,5842735.67263961
613511.149283608,5842735.67263961
613511.149742478,5842735.67227937
613511.149742478,5842735.67227937
613511.149742478,5842735.67227937
613511.147803102,5842735.67334693
613511.147803102,5842735.67334693
613511.149984897,5842735.67154313
613511.149984897,5842735.67154313
613511.149984897,5842735.67154313
613511.148058506,5842735.67205458
613511.148058506,5842735.67205458
613511.148924308,5842735.67355858
613511.148924308,5842735.67355858
613511.148924308,5842735.67355858
613511.149335546,5842735.67041513
613511.149335546,5842735.67041513
613511.149006542,5842735.6700365
613511.149006542,5842735.6700365
613511.149006542,5842735.6700365
613511.150158066,5842735.67377287
613511.150158066,5842735.67377287
613511.148430791,5842735.67057948
613511.148430791,5842735.67057948
613511.148430791,5842735.67057948
613511.148257643,5842735.67317207
613511.148257643,5842735.67317207
613511.148967589,5842735.67170485
613511.148967589,5842735.67170485
613511.148967589,5842735.67170485
613511.146872356,5842735.66980119
613511.146872356,5842735.66980119
613511.14906283,5842735.67244898
613511.14906283,5842735.67244898
613511.14906283,5842735.67244898
613511.14787668,5842735.67019559
613511.14787668,5842735.67019559
613511.147629933,5842735.6711172
613511.147629933,5842735.6711172
613511.147629933,5842735.6711172
613511.148188372,5842735.67131571
613511.148188372,5842735.67131571
613511.148015203,5842735.66908598
613511.148015203,5842735.66908598
613511.148015203,5842735.66908598
613511.147603964,5842735.67222944
613511.147603964,5842735.67222944
613511.147980577,5842735.67056897
613511.147980577,5842735.67056897
613511.147980577,5842735.67056897
613511.147313913,5842735.67018245
613511.147313913,5842735.67018245
613511.146179724,5842735.67052692
613511.146179724,5842735.67052692
613511.146179724,5842735.67052692
613511.148058506,5842735.67205458
613511.148058506,5842735.67205458
613511.148422135,5842735.67095022
613511.148422135,5842735.67095022
613511.148422135,5842735.67095022
613511.148197028,5842735.67094497
613511.148197028,5842735.67094497
613511.148093131,5842735.67057159
613511.148093131,5842735.67057159
613511.148093131,5842735.67057159
613511.148357191,5842735.66890849
613511.148357191,5842735.66890849
613511.148357191,5842735.66890849
613511.148552,5842735.67021136
613511.148552,5842735.67021136
613511.146305261,5842735.66997343
613511.146305261,5842735.66997343
613511.146305261,5842735.66997343
613511.147175391,5842735.67129206
613511.147175391,5842735.67129206
613511.148625601,5842735.67188234
613511.148625601,5842735.67188234
613511.148625601,5842735.67188234
613511.147526036,5842735.67074383
613511.147526036,5842735.67074383
613511.14966455,5842735.67079376
613511.14966455,5842735.67079376
613511.14966455,5842735.67079376
613511.147868024,5842735.67056634
613511.147868024,5842735.67056634
613511.147868024,5842735.67056634
613511.148417806,5842735.6711356
613511.148417806,5842735.6711356
613511.146101795,5842735.66904131
613511.146101795,5842735.66904131
613511.146101795,5842735.66904131
613511.147318242,5842735.66999708
613511.147318242,5842735.66999708
613511.147543348,5842735.67000234
613511.147543348,5842735.67000234
613511.147543348,5842735.67000234
613511.146023867,5842735.66755569
613511.146023867,5842735.66755569
613511.146023867,5842735.66755569
613511.146963269,5842735.67073069
613511.146963269,5842735.67073069
613511.147772783,5842735.66982222
613511.147772783,5842735.66982222
613511.147772783,5842735.66982222
613511.148642913,5842735.67114085
613511.148642913,5842735.67114085
613511.147426467,5842735.67018508
613511.147426467,5842735.67018508
613511.147426467,5842735.67018508
613511.147764127,5842735.67019296
613511.147764127,5842735.67019296
613511.147764127,5842735.67019296
613511.147235985,5842735.66869684
613511.147235985,5842735.66869684
613511.146651578,5842735.66961056
613511.146651578,5842735.66961056
613511.146651578,5842735.66961056
613511.146768459,5842735.66942782
613511.146768459,5842735.66942782
613511.147361523,5842735.66814335
613511.147361523,5842735.66814335
613511.147361523,5842735.66814335
613511.147296601,5842735.67092394
613511.147296601,5842735.67092394
613511.147296601,5842735.67092394
613511.14700655,5842735.66887696
613511.14700655,5842735.66887696
613511.147785768,5842735.6692661
613511.147785768,5842735.6692661
613511.147785768,5842735.6692661
613511.146651578,5842735.66961056
613511.146651578,5842735.66961056
613511.146543353,5842735.66942256
613511.146543353,5842735.66942256
613511.146543353,5842735.66942256
613511.147543348,5842735.67000234
613511.147543348,5842735.67000234
613511.146729484,5842735.66627385
613511.146729484,5842735.66627385
613511.146729484,5842735.66627385
613511.147071494,5842735.67091869
613511.147071494,5842735.67091869
613511.146898325,5842735.66868896
613511.146898325,5842735.66868896
613511.146898325,5842735.66868896
613511.146664562,5842735.66905445
613511.146664562,5842735.66905445
613511.147452436,5842735.66907284
613511.147452436,5842735.66907284
613511.147452436,5842735.66907284
613511.14625763,5842735.6671902
613511.14625763,5842735.6671902
