AimAng1,AimAang2,Aimx,Aimy,GV.currentx1,GV.currenty1,GV.startx,GV.starty,GV.finishx,GV.finishy,dist,GV.Set_SteerAng,GV.Steerangle,GV.gogo,GV.ToEndPoint,GVQual,Currentx1,Ccurrenty1
'83,'83,613498.323132597,5842741.41710513,613496.384218584,5842741.1735097,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,1.68,83,0,0,41.2,4,613496.384218584,5842741.1735097
'83,'83,613498.323132597,5842741.41710513,613496.384218584,5842741.1735097,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,1.68,83,0,0,41.2,4,613496.384218584,5842741.1735097
'83,'83,613498.323132597,5842741.41710513,613496.384218584,5842741.1735097,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,1.68,83,0,0,41.2,4,613496.384218584,5842741.1735097
'90,'90,613498.350639582,5842741.38182165,613496.733914346,5842741.38940439,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,1.27,90,0,0,41.2,4,613496.733914346,5842741.38940439
'90,'90,613498.350639582,5842741.38182165,613496.733914346,5842741.38940439,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,1.27,90,0,0,41.2,4,613496.733914346,5842741.38940439
'100,'100,613498.428914138,5842741.28141808,613497.109236951,5842741.52057931,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.89,100,0,0,41.2,4,613497.109236951,5842741.52057931
'100,'100,613498.428914138,5842741.28141808,613497.109236951,5842741.52057931,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.89,100,0,0,41.2,4,613497.109236951,5842741.52057931
'100,'100,613498.428914138,5842741.28141808,613497.109236951,5842741.52057931,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.89,100,0,0,41.2,4,613497.109236951,5842741.52057931
'115,'115,613498.529523316,5842741.15236568,613497.518243101,5842741.631953,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.5,115,0,0,41.1,4,613497.518243101,5842741.631953
'115,'115,613498.529523316,5842741.15236568,613497.518243101,5842741.631953,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.5,115,0,0,41.1,4,613497.518243101,5842741.631953
'134,'134,613498.674238796,5842740.96673767,613497.943049406,5842741.66468363,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.15,134,0,0,41,4,613497.943049406,5842741.66468363
'134,'134,613498.674238796,5842740.96673767,613497.943049406,5842741.66468363,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.15,134,0,0,41,4,613497.943049406,5842741.66468363
'134,'134,613498.674238796,5842740.96673767,613497.943049406,5842741.66468363,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.15,134,0,0,41,4,613497.943049406,5842741.66468363
'149,'149,613498.854781014,5842740.73515435,613498.335816305,5842741.59855054,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.12,149,0,0,40.8,4,613498.335816305,5842741.59855054
'149,'149,613498.854781014,5842740.73515435,613498.335816305,5842741.59855054,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.12,149,0,0,40.8,4,613498.335816305,5842741.59855054
'149,'149,613498.854781014,5842740.73515435,613498.335816305,5842741.59855054,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.12,149,0,0,40.8,4,613498.335816305,5842741.59855054
'157,'157,613499.110437994,5842740.40722057,613498.706807292,5842741.36053108,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.27,157,0,0,40.4,4,613498.706807292,5842741.36053108
'157,'157,613499.110437994,5842740.40722057,613498.706807292,5842741.36053108,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.27,157,0,0,40.4,4,613498.706807292,5842741.36053108
'158,'158,613499.381171901,5842740.05994746,613498.991135986,5842741.02385646,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.29,158,0,0,40,4,613498.991135986,5842741.02385646
'158,'158,613499.381171901,5842740.05994746,613498.991135986,5842741.02385646,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.29,158,0,0,40,4,613498.991135986,5842741.02385646
'158,'158,613499.381171901,5842740.05994746,613498.991135986,5842741.02385646,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.29,158,0,0,40,4,613498.991135986,5842741.02385646
'158,'158,613499.627155755,5842739.74442149,613499.236911056,5842740.70816772,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.28,158,0,0,39.6,4,613499.236911056,5842740.70816772
'158,'158,613499.627155755,5842739.74442149,613499.236911056,5842740.70816772,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.28,158,0,0,39.6,4,613499.236911056,5842740.70816772
'158,'158,613499.879562164,5842739.42065724,613499.497257458,5842740.39059349,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.29,158,0,0,39.2,4,613499.497257458,5842740.39059349
'158,'158,613499.879562164,5842739.42065724,613499.497257458,5842740.39059349,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.29,158,0,0,39.2,4,613499.497257458,5842740.39059349
'158,'158,613499.879562164,5842739.42065724,613499.497257458,5842740.39059349,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.29,158,0,0,39.2,4,613499.497257458,5842740.39059349
'161,'161,613500.166651212,5842739.05240523,613499.822508006,5842740.05209216,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.34,161,0,0,38.7,4,613499.822508006,5842740.05209216
'161,'161,613500.166651212,5842739.05240523,613499.822508006,5842740.05209216,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.34,161,0,0,38.7,4,613499.822508006,5842740.05209216
'160,'160,613500.434713347,5842738.70855923,613500.07894951,5842739.69918672,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.33,160,0,0,38.3,4,613500.07894951,5842739.69918672
'160,'160,613500.434713347,5842738.70855923,613500.07894951,5842739.69918672,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.33,160,0,0,38.3,4,613500.07894951,5842739.69918672
'160,'160,613500.434713347,5842738.70855923,613500.07894951,5842739.69918672,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.33,160,0,0,38.3,4,613500.07894951,5842739.69918672
'160,'160,613500.655078529,5842738.42589459,613500.292876661,5842739.41150299,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.32,160,0,0,38,4,613500.292876661,5842739.41150299
'160,'160,613500.655078529,5842738.42589459,613500.292876661,5842739.41150299,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.32,160,0,0,38,4,613500.292876661,5842739.41150299
'161,'161,613500.892672847,5842738.12112996,613500.542015637,5842739.11573858,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.33,161,0,0,37.6,4,613500.542015637,5842739.11573858
'161,'161,613500.892672847,5842738.12112996,613500.542015637,5842739.11573858,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.33,161,0,0,37.6,4,613500.542015637,5842739.11573858
'161,'161,613500.892672847,5842738.12112996,613500.542015637,5842739.11573858,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.33,161,0,0,37.6,4,613500.542015637,5842739.11573858
'159,'159,613501.144944954,5842737.79753799,613500.777470491,5842738.77903588,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.31,159,0,0,37.2,4,613500.777470491,5842738.77903588
'159,'159,613501.144944954,5842737.79753799,613500.777470491,5842738.77903588,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.31,159,0,0,37.2,4,613500.777470491,5842738.77903588
'161,'161,613501.383908394,5842737.49101718,613501.03917225,5842738.49024185,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.34,161,0,0,36.8,4,613501.03917225,5842738.49024185
'161,'161,613501.383908394,5842737.49101718,613501.03917225,5842738.49024185,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.34,161,0,0,36.8,4,613501.03917225,5842738.49024185
'161,'161,613501.383908394,5842737.49101718,613501.03917225,5842738.49024185,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.34,161,0,0,36.8,4,613501.03917225,5842738.49024185
'162,'162,613501.635478511,5842737.16832565,613501.306557839,5842738.17988006,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,36.4,4,613501.306557839,5842738.17988006
'162,'162,613501.635478511,5842737.16832565,613501.306557839,5842738.17988006,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,36.4,4,613501.306557839,5842738.17988006
'162,'162,613501.635478511,5842737.16832565,613501.306557839,5842738.17988006,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,36.4,4,613501.306557839,5842738.17988006
'162,'162,613501.901812392,5842736.8266965,613501.576190013,5842737.84082225,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.37,162,0,0,36,4,613501.576190013,5842737.84082225
'162,'162,613501.901812392,5842736.8266965,613501.576190013,5842737.84082225,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.37,162,0,0,36,4,613501.576190013,5842737.84082225
'161,'161,613502.168779908,5842736.48425458,613501.831363372,5842737.48918561,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.35,161,0,0,35.6,4,613501.831363372,5842737.48918561
'161,'161,613502.168779908,5842736.48425458,613501.831363372,5842737.48918561,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.35,161,0,0,35.6,4,613501.831363372,5842737.48918561
'161,'161,613502.168779908,5842736.48425458,613501.831363372,5842737.48918561,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.35,161,0,0,35.6,4,613501.831363372,5842737.48918561
'161,'161,613502.41313621,5842736.17081629,613502.073190775,5842737.17377579,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.35,161,0,0,35.2,4,613502.073190775,5842737.17377579
'161,'161,613502.41313621,5842736.17081629,613502.073190775,5842737.17377579,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.35,161,0,0,35.2,4,613502.073190775,5842737.17377579
'161,'161,613502.652658081,5842735.86357917,613502.30649448,5842736.861691,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.34,161,0,0,34.8,4,613502.30649448,5842736.861691
'161,'161,613502.652658081,5842735.86357917,613502.30649448,5842736.861691,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.34,161,0,0,34.8,4,613502.30649448,5842736.861691
'161,'161,613502.652658081,5842735.86357917,613502.30649448,5842736.861691,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.34,161,0,0,34.8,4,613502.30649448,5842736.861691
'163,'163,613502.90071968,5842735.54538806,613502.592516605,5842736.57309389,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,34.4,4,613502.592516605,5842736.57309389
'163,'163,613502.90071968,5842735.54538806,613502.592516605,5842736.57309389,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,34.4,4,613502.592516605,5842736.57309389
'161,'161,613503.161465786,5842735.2109264,613502.821404522,5842736.21379561,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.35,161,0,0,34,4,613502.821404522,5842736.21379561
'161,'161,613503.161465786,5842735.2109264,613502.821404522,5842736.21379561,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.35,161,0,0,34,4,613502.821404522,5842736.21379561
'161,'161,613503.161465786,5842735.2109264,613502.821404522,5842736.21379561,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.35,161,0,0,34,4,613502.821404522,5842736.21379561
'160,'160,613503.403372683,5842734.90062998,613503.05017583,5842735.8932587,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.33,160,0,0,33.6,4,613503.05017583,5842735.8932587
'160,'160,613503.403372683,5842734.90062998,613503.05017583,5842735.8932587,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.33,160,0,0,33.6,4,613503.05017583,5842735.8932587
'160,'160,613503.642610978,5842734.59375661,613503.289328132,5842735.58631828,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.33,160,0,0,33.3,4,613503.289328132,5842735.58631828
'160,'160,613503.642610978,5842734.59375661,613503.289328132,5842735.58631828,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.33,160,0,0,33.3,4,613503.289328132,5842735.58631828
'160,'160,613503.642610978,5842734.59375661,613503.289328132,5842735.58631828,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.33,160,0,0,33.3,4,613503.289328132,5842735.58631828
'161,'161,613503.902872091,5842734.25991706,613503.563982292,5842735.26369954,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.35,161,0,0,32.9,4,613503.563982292,5842735.26369954
'161,'161,613503.902872091,5842734.25991706,613503.563982292,5842735.26369954,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.35,161,0,0,32.9,4,613503.563982292,5842735.26369954
'162,'162,613504.175666312,5842733.91000116,613503.843874415,5842734.91931717,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,32.4,4,613503.843874415,5842734.91931717
'162,'162,613504.175666312,5842733.91000116,613503.843874415,5842734.91931717,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,32.4,4,613503.843874415,5842734.91931717
'162,'162,613504.175666312,5842733.91000116,613503.843874415,5842734.91931717,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,32.4,4,613503.843874415,5842734.91931717
'161,'161,613504.449576938,5842733.55865324,613504.10645491,5842734.55913628,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.34,161,0,0,32,4,613504.10645491,5842734.55913628
'161,'161,613504.449576938,5842733.55865324,613504.10645491,5842734.55913628,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.34,161,0,0,32,4,613504.10645491,5842734.55913628
'161,'161,613504.449576938,5842733.55865324,613504.10645491,5842734.55913628,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.34,161,0,0,32,4,613504.10645491,5842734.55913628
'162,'162,613504.699490811,5842733.2380862,613504.368343097,5842734.24790441,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,31.6,4,613504.368343097,5842734.24790441
'162,'162,613504.699490811,5842733.2380862,613504.368343097,5842734.24790441,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,31.6,4,613504.368343097,5842734.24790441
'161,'161,613504.973882444,5842732.88612129,613504.625858733,5842733.88278298,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.34,161,0,0,31.2,4,613504.625858733,5842733.88278298
'161,'161,613504.973882444,5842732.88612129,613504.625858733,5842733.88278298,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.34,161,0,0,31.2,4,613504.625858733,5842733.88278298
'161,'161,613504.973882444,5842732.88612129,613504.625858733,5842733.88278298,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.34,161,0,0,31.2,4,613504.625858733,5842733.88278298
'162,'162,613505.257601662,5842732.52219179,613504.931374205,5842733.53584582,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.37,162,0,0,30.7,4,613504.931374205,5842733.53584582
'162,'162,613505.257601662,5842732.52219179,613504.931374205,5842733.53584582,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.37,162,0,0,30.7,4,613504.931374205,5842733.53584582
'163,'163,613505.524963812,5842732.17924367,613505.210677841,5842733.20220728,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.38,163,0,0,30.3,4,613505.210677841,5842733.20220728
'163,'163,613505.524963812,5842732.17924367,613505.210677841,5842733.20220728,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.38,163,0,0,30.3,4,613505.210677841,5842733.20220728
'163,'163,613505.524963812,5842732.17924367,613505.210677841,5842733.20220728,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.38,163,0,0,30.3,4,613505.210677841,5842733.20220728
'163,'163,613505.82295165,5842731.79701166,613505.505807965,5842732.8177474,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.38,163,0,0,29.8,4,613505.505807965,5842732.8177474
'163,'163,613505.82295165,5842731.79701166,613505.505807965,5842732.8177474,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.38,163,0,0,29.8,4,613505.505807965,5842732.8177474
'162,'162,613506.083724518,5842731.46251568,613505.756596656,5842732.47546776,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,29.4,4,613505.756596656,5842732.47546776
'162,'162,613506.083724518,5842731.46251568,613505.756596656,5842732.47546776,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,29.4,4,613505.756596656,5842732.47546776
'162,'162,613506.083724518,5842731.46251568,613505.756596656,5842732.47546776,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,29.4,4,613505.756596656,5842732.47546776
'161,'161,613506.362214906,5842731.10529325,613506.018177365,5842732.10506256,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.34,161,0,0,29,4,613506.018177365,5842732.10506256
'161,'161,613506.362214906,5842731.10529325,613506.018177365,5842732.10506256,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.34,161,0,0,29,4,613506.018177365,5842732.10506256
'162,'162,613506.627466641,5842730.76505218,613506.302026626,5842731.7793201,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.37,162,0,0,28.6,4,613506.302026626,5842731.7793201
'162,'162,613506.627466641,5842730.76505218,613506.302026626,5842731.7793201,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.37,162,0,0,28.6,4,613506.302026626,5842731.7793201
'162,'162,613506.627466641,5842730.76505218,613506.302026626,5842731.7793201,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.37,162,0,0,28.6,4,613506.302026626,5842731.7793201
'162,'162,613506.914766255,5842730.39653007,613506.58713974,5842731.4090934,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,28.1,4,613506.58713974,5842731.4090934
'162,'162,613506.914766255,5842730.39653007,613506.58713974,5842731.4090934,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,28.1,4,613506.58713974,5842731.4090934
'161,'161,613507.172935318,5842730.06537401,613506.832054156,5842731.06760403,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.35,161,0,0,27.7,4,613506.832054156,5842731.06760403
'161,'161,613507.172935318,5842730.06537401,613506.832054156,5842731.06760403,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.35,161,0,0,27.7,4,613506.832054156,5842731.06760403
'161,'161,613507.172935318,5842730.06537401,613506.832054156,5842731.06760403,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.35,161,0,0,27.7,4,613506.832054156,5842731.06760403
'160,'160,613507.425483922,5842729.74142737,613507.069734914,5842730.73206642,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.33,160,0,0,27.3,4,613507.069734914,5842730.73206642
'160,'160,613507.425483922,5842729.74142737,613507.069734914,5842730.73206642,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.33,160,0,0,27.3,4,613507.069734914,5842730.73206642
'160,'160,613507.425483922,5842729.74142737,613507.069734914,5842730.73206642,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.33,160,0,0,27.3,4,613507.069734914,5842730.73206642
'159,'159,613507.697926799,5842729.39196215,613507.322181693,5842730.36701225,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.3,159,0,0,26.9,4,613507.322181693,5842730.36701225
'159,'159,613507.697926799,5842729.39196215,613507.322181693,5842730.36701225,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.3,159,0,0,26.9,4,613507.322181693,5842730.36701225
'160,'160,613507.947296989,5842729.07209249,613507.585040003,5842730.05765793,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.32,160,0,0,26.5,4,613507.585040003,5842730.05765793
'160,'160,613507.947296989,5842729.07209249,613507.585040003,5842730.05765793,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.32,160,0,0,26.5,4,613507.585040003,5842730.05765793
'160,'160,613507.947296989,5842729.07209249,613507.585040003,5842730.05765793,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.32,160,0,0,26.5,4,613507.585040003,5842730.05765793
'160,'160,613508.220423337,5842728.72175057,613507.862404559,5842729.71062011,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.33,160,0,0,26,4,613507.862404559,5842729.71062011
'160,'160,613508.220423337,5842728.72175057,613507.862404559,5842729.71062011,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.33,160,0,0,26,4,613507.862404559,5842729.71062011
'160,'160,613508.489174697,5842728.3770205,613508.127838481,5842729.36330376,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.32,160,0,0,25.6,4,613508.127838481,5842729.36330376
'160,'160,613508.489174697,5842728.3770205,613508.127838481,5842729.36330376,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.32,160,0,0,25.6,4,613508.127838481,5842729.36330376
'160,'160,613508.489174697,5842728.3770205,613508.127838481,5842729.36330376,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.32,160,0,0,25.6,4,613508.127838481,5842729.36330376
'160,'160,613508.754844776,5842728.03624281,613508.396887187,5842729.02516005,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.33,160,0,0,25.2,4,613508.396887187,5842729.02516005
'160,'160,613508.754844776,5842728.03624281,613508.396887187,5842729.02516005,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.33,160,0,0,25.2,4,613508.396887187,5842729.02516005
'160,'160,613509.031097249,5842727.68189098,613508.6751739,5842728.67239412,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.33,160,0,0,24.8,4,613508.6751739,5842728.67239412
'160,'160,613509.031097249,5842727.68189098,613508.6751739,5842728.67239412,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.33,160,0,0,24.8,4,613508.6751739,5842728.67239412
'160,'160,613509.031097249,5842727.68189098,613508.6751739,5842728.67239412,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.33,160,0,0,24.8,4,613508.6751739,5842728.67239412
'161,'161,613509.290879451,5842727.34866573,613508.940183787,5842728.34324436,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.33,161,0,0,24.3,4,613508.940183787,5842728.34324436
'161,'161,613509.290879451,5842727.34866573,613508.940183787,5842728.34324436,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.33,161,0,0,24.3,4,613508.940183787,5842728.34324436
'161,'161,613509.290879451,5842727.34866573,613508.940183787,5842728.34324436,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.33,161,0,0,24.3,4,613508.940183787,5842728.34324436
'161,'161,613509.572603491,5842726.98729547,613509.222600384,5842727.98241402,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.34,161,0,0,23.9,4,613509.222600384,5842727.98241402
