AimAng1,AimAang2,Aimx,Aimy,GV.currentx1,GV.currenty1,GV.startx,GV.starty,GV.finishx,GV.finishy,dist,GV.Set_SteerAng,GV.Steerangle,GV.gogo,GV.ToEndPoint,GVQual,Currentx1,Ccurrenty1
'161,'161,613509.572603491,5842726.98729547,613509.222600384,5842727.98241402,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.34,161,0,0,23.9,4,613509.222600384,5842727.98241402
'162,'162,613509.842364926,5842726.64126975,613509.515069081,5842727.65409087,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,23.5,4,613509.515069081,5842727.65409087
'162,'162,613509.842364926,5842726.64126975,613509.515069081,5842727.65409087,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,23.5,4,613509.515069081,5842727.65409087
'162,'162,613509.842364926,5842726.64126975,613509.515069081,5842727.65409087,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,23.5,4,613509.515069081,5842727.65409087
'164,'164,613510.118893518,5842726.28656374,613509.818143794,5842727.3200802,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.4,164,0,0,23.1,4,613509.818143794,5842727.3200802
'164,'164,613510.118893518,5842726.28656374,613509.818143794,5842727.3200802,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.4,164,0,0,23.1,4,613509.818143794,5842727.3200802
'163,'163,613510.396768518,5842725.93013068,613510.076820321,5842726.94868002,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.37,163,0,0,22.6,4,613510.076820321,5842726.94868002
'163,'163,613510.396768518,5842725.93013068,613510.076820321,5842726.94868002,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.37,163,0,0,22.6,4,613510.076820321,5842726.94868002
'163,'163,613510.396768518,5842725.93013068,613510.076820321,5842726.94868002,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.37,163,0,0,22.6,4,613510.076820321,5842726.94868002
'161,'161,613510.649839472,5842725.60551402,613510.309549112,5842726.60820462,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.35,161,0,0,22.2,4,613510.309549112,5842726.60820462
'161,'161,613510.649839472,5842725.60551402,613510.309549112,5842726.60820462,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.35,161,0,0,22.2,4,613510.309549112,5842726.60820462
'161,'161,613510.649839472,5842725.60551402,613510.309549112,5842726.60820462,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.35,161,0,0,22.2,4,613510.309549112,5842726.60820462
'162,'162,613510.894439891,5842725.2917626,613510.56455072,5842726.30256196,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,21.8,4,613510.56455072,5842726.30256196
'162,'162,613510.894439891,5842725.2917626,613510.56455072,5842726.30256196,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,21.8,4,613510.56455072,5842726.30256196
'164,'164,613511.155783145,5842724.95653497,613510.85319285,5842725.98861652,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.4,164,0,0,21.4,4,613510.85319285,5842725.98861652
'164,'164,613511.155783145,5842724.95653497,613510.85319285,5842725.98861652,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.4,164,0,0,21.4,4,613510.85319285,5842725.98861652
'164,'164,613511.155783145,5842724.95653497,613510.85319285,5842725.98861652,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.4,164,0,0,21.4,4,613510.85319285,5842725.98861652
'164,'164,613511.451364642,5842724.57738961,613511.14887364,5842725.60954857,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.4,164,0,0,20.9,4,613511.14887364,5842725.60954857
'164,'164,613511.451364642,5842724.57738961,613511.14887364,5842725.60954857,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.4,164,0,0,20.9,4,613511.14887364,5842725.60954857
'163,'163,613511.744216783,5842724.20174521,613511.430489582,5842725.22514444,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.38,163,0,0,20.5,4,613511.430489582,5842725.22514444
'163,'163,613511.744216783,5842724.20174521,613511.430489582,5842725.22514444,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.38,163,0,0,20.5,4,613511.430489582,5842725.22514444
'163,'163,613511.744216783,5842724.20174521,613511.430489582,5842725.22514444,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.38,163,0,0,20.5,4,613511.430489582,5842725.22514444
'162,'162,613511.995234841,5842723.87976182,613511.659582204,5842724.88606799,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.35,162,0,0,20.1,4,613511.659582204,5842724.88606799
'162,'162,613511.995234841,5842723.87976182,613511.659582204,5842724.88606799,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.35,162,0,0,20.1,4,613511.659582204,5842724.88606799
'161,'161,613512.258487821,5842723.54208457,613511.92154917,5842724.54738817,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.35,161,0,0,19.7,4,613511.92154917,5842724.54738817
'161,'161,613512.258487821,5842723.54208457,613511.92154917,5842724.54738817,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.35,161,0,0,19.7,4,613511.92154917,5842724.54738817
'161,'161,613512.258487821,5842723.54208457,613511.92154917,5842724.54738817,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.35,161,0,0,19.7,4,613511.92154917,5842724.54738817
'162,'162,613512.533116246,5842723.18981592,613512.205953274,5842724.20274063,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,19.2,4,613512.205953274,5842724.20274063
'162,'162,613512.533116246,5842723.18981592,613512.205953274,5842724.20274063,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,19.2,4,613512.205953274,5842724.20274063
'162,'162,613512.791028712,5842722.858989,613512.461695259,5842723.87022161,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,18.8,4,613512.461695259,5842723.87022161
'162,'162,613512.791028712,5842722.858989,613512.461695259,5842723.87022161,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,18.8,4,613512.461695259,5842723.87022161
'162,'162,613512.791028712,5842722.858989,613512.461695259,5842723.87022161,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,18.8,4,613512.461695259,5842723.87022161
'163,'163,613513.064443976,5842722.50827649,613512.751129749,5842723.53199767,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.38,163,0,0,18.4,4,613512.751129749,5842723.53199767
'163,'163,613513.064443976,5842722.50827649,613512.751129749,5842723.53199767,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.38,163,0,0,18.4,4,613512.751129749,5842723.53199767
'163,'163,613513.064443976,5842722.50827649,613512.751129749,5842723.53199767,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.38,163,0,0,18.4,4,613512.751129749,5842723.53199767
'164,'164,613513.339998328,5842722.15482015,613513.043209279,5842723.19142435,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.4,164,0,0,18,4,613513.043209279,5842723.19142435
'164,'164,613513.339998328,5842722.15482015,613513.043209279,5842723.19142435,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.4,164,0,0,18,4,613513.043209279,5842723.19142435
'163,'163,613513.618718546,5842721.79730291,613513.311548581,5842722.82581416,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,17.5,4,613513.311548581,5842722.82581416
'163,'163,613513.618718546,5842721.79730291,613513.311548581,5842722.82581416,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,17.5,4,613513.311548581,5842722.82581416
'163,'163,613513.618718546,5842721.79730291,613513.311548581,5842722.82581416,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,17.5,4,613513.311548581,5842722.82581416
'162,'162,613513.871877565,5842721.47257329,613513.539857873,5842722.4817117,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,17.1,4,613513.539857873,5842722.4817117
'162,'162,613513.871877565,5842721.47257329,613513.539857873,5842722.4817117,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,17.1,4,613513.539857873,5842722.4817117
'163,'163,613514.154385737,5842721.11019721,613513.84133572,5842722.13412437,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.38,163,0,0,16.7,4,613513.84133572,5842722.13412437
'163,'163,613514.154385737,5842721.11019721,613513.84133572,5842722.13412437,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.38,163,0,0,16.7,4,613513.84133572,5842722.13412437
'163,'163,613514.154385737,5842721.11019721,613513.84133572,5842722.13412437,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.38,163,0,0,16.7,4,613513.84133572,5842722.13412437
'166,'166,613514.447806246,5842720.73382377,613514.175514792,5842721.78952628,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.43,166,0,0,16.2,4,613514.175514792,5842721.78952628
'166,'166,613514.447806246,5842720.73382377,613514.175514792,5842721.78952628,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.43,166,0,0,16.2,4,613514.175514792,5842721.78952628
'166,'166,613514.447806246,5842720.73382377,613514.175514792,5842721.78952628,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.43,166,0,0,16.2,4,613514.175514792,5842721.78952628
'166,'166,613514.724832321,5842720.37847963,613514.453949497,5842721.43528031,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.44,166,0,0,15.8,4,613514.453949497,5842721.43528031
'166,'166,613514.724832321,5842720.37847963,613514.453949497,5842721.43528031,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.44,166,0,0,15.8,4,613514.453949497,5842721.43528031
'165,'165,613515.003595684,5842720.02090705,613514.718972981,5842721.06699613,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.42,165,0,0,15.3,4,613514.718972981,5842721.06699613
'165,'165,613515.003595684,5842720.02090705,613514.718972981,5842721.06699613,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.42,165,0,0,15.3,4,613514.718972981,5842721.06699613
'165,'165,613515.003595684,5842720.02090705,613514.718972981,5842721.06699613,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.42,165,0,0,15.3,4,613514.718972981,5842721.06699613
'163,'163,613515.268114124,5842719.68160659,613514.961091873,5842720.71023299,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,14.9,4,613514.961091873,5842720.71023299
'163,'163,613515.268114124,5842719.68160659,613514.961091873,5842720.71023299,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,14.9,4,613514.961091873,5842720.71023299
'162,'162,613515.546366228,5842719.32468981,613515.210496398,5842720.33082666,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.35,162,0,0,14.5,4,613515.210496398,5842720.33082666
'162,'162,613515.546366228,5842719.32468981,613515.210496398,5842720.33082666,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.35,162,0,0,14.5,4,613515.210496398,5842720.33082666
'162,'162,613515.546366228,5842719.32468981,613515.210496398,5842720.33082666,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.35,162,0,0,14.5,4,613515.210496398,5842720.33082666
'163,'163,613515.827345491,5842718.96427488,613515.511238574,5842719.98581888,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.38,163,0,0,14,4,613515.511238574,5842719.98581888
'163,'163,613515.827345491,5842718.96427488,613515.511238574,5842719.98581888,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.38,163,0,0,14,4,613515.511238574,5842719.98581888
'163,'163,613516.112447056,5842718.59857223,613515.794037045,5842719.61832074,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.38,163,0,0,13.6,4,613515.794037045,5842719.61832074
'163,'163,613516.112447056,5842718.59857223,613515.794037045,5842719.61832074,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.38,163,0,0,13.6,4,613515.794037045,5842719.61832074
'163,'163,613516.112447056,5842718.59857223,613515.794037045,5842719.61832074,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.38,163,0,0,13.6,4,613515.794037045,5842719.61832074
'164,'164,613516.394835006,5842718.23635036,613516.099601802,5842719.27416749,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.41,164,0,0,13.2,4,613516.099601802,5842719.27416749
'164,'164,613516.394835006,5842718.23635036,613516.099601802,5842719.27416749,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.41,164,0,0,13.2,4,613516.099601802,5842719.27416749
'165,'165,613516.663336916,5842717.89194025,613516.384712171,5842718.94270533,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.43,165,0,0,12.7,4,613516.384712171,5842718.94270533
'165,'165,613516.663336916,5842717.89194025,613516.384712171,5842718.94270533,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.43,165,0,0,12.7,4,613516.384712171,5842718.94270533
'165,'165,613516.663336916,5842717.89194025,613516.384712171,5842718.94270533,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.43,165,0,0,12.7,4,613516.384712171,5842718.94270533
'164,'164,613516.931523373,5842717.54793478,613516.635852897,5842718.58541102,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.4,164,0,0,12.3,4,613516.635852897,5842718.58541102
'164,'164,613516.931523373,5842717.54793478,613516.635852897,5842718.58541102,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.4,164,0,0,12.3,4,613516.635852897,5842718.58541102
'164,'164,613516.931523373,5842717.54793478,613516.635852897,5842718.58541102,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.4,164,0,0,12.3,4,613516.635852897,5842718.58541102
'164,'164,613517.202545005,5842717.2002926,613516.90747848,5842718.23823968,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.41,164,0,0,11.9,4,613516.90747848,5842718.23823968
'164,'164,613517.202545005,5842717.2002926,613516.90747848,5842718.23823968,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.41,164,0,0,11.9,4,613516.90747848,5842718.23823968
'165,'165,613517.481288334,5842716.84274573,613517.204575896,5842717.89500164,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.43,165,0,0,11.4,4,613517.204575896,5842717.89500164
'165,'165,613517.481288334,5842716.84274573,613517.204575896,5842717.89500164,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.43,165,0,0,11.4,4,613517.204575896,5842717.89500164
'165,'165,613517.481288334,5842716.84274573,613517.204575896,5842717.89500164,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.43,165,0,0,11.4,4,613517.204575896,5842717.89500164
'165,'165,613517.777132001,5842716.46326407,613517.501707862,5842717.51652435,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.43,165,0,0,11,4,613517.501707862,5842717.51652435
'165,'165,613517.777132001,5842716.46326407,613517.501707862,5842717.51652435,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.43,165,0,0,11,4,613517.501707862,5842717.51652435
'165,'165,613518.032616538,5842716.13555149,613517.759658352,5842717.19073421,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.43,165,0,0,10.6,4,613517.759658352,5842717.19073421
'165,'165,613518.032616538,5842716.13555149,613517.759658352,5842717.19073421,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.43,165,0,0,10.6,4,613517.759658352,5842717.19073421
'165,'165,613518.032616538,5842716.13555149,613517.759658352,5842717.19073421,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.43,165,0,0,10.6,4,613517.759658352,5842717.19073421
'164,'164,613518.285797224,5842715.81079407,613517.986310197,5842716.84529493,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.4,164,0,0,10.2,4,613517.986310197,5842716.84529493
'164,'164,613518.285797224,5842715.81079407,613517.986310197,5842716.84529493,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.4,164,0,0,10.2,4,613517.986310197,5842716.84529493
'166,'166,613518.568606814,5842715.44803136,613518.304061418,5842716.50977269,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.44,166,0,0,9.7,4,613518.304061418,5842716.50977269
'166,'166,613518.568606814,5842715.44803136,613518.304061418,5842716.50977269,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.44,166,0,0,9.7,4,613518.304061418,5842716.50977269
'166,'166,613518.568606814,5842715.44803136,613518.304061418,5842716.50977269,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.44,166,0,0,9.7,4,613518.304061418,5842716.50977269
'164,'164,613518.865719565,5842715.06692184,613518.57448792,5842716.10785859,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.41,164,0,0,9.3,4,613518.57448792,5842716.10785859
'164,'164,613518.865719565,5842715.06692184,613518.57448792,5842716.10785859,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.41,164,0,0,9.3,4,613518.57448792,5842716.10785859
'164,'164,613518.865719565,5842715.06692184,613518.57448792,5842716.10785859,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.41,164,0,0,9.3,4,613518.57448792,5842716.10785859
'165,'165,613519.125887823,5842714.73320139,613518.841287005,5842715.77930753,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.42,165,0,0,8.8,4,613518.841287005,5842715.77930753
'165,'165,613519.125887823,5842714.73320139,613518.841287005,5842715.77930753,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.42,165,0,0,8.8,4,613518.841287005,5842715.77930753
'164,'164,613519.364981234,5842714.42651386,613519.070480206,5842715.4649018,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.41,164,0,0,8.5,4,613519.070480206,5842715.4649018
'164,'164,613519.364981234,5842714.42651386,613519.070480206,5842715.4649018,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.41,164,0,0,8.5,4,613519.070480206,5842715.4649018
'164,'164,613519.364981234,5842714.42651386,613519.070480206,5842715.4649018,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.41,164,0,0,8.5,4,613519.070480206,5842715.4649018
'162,'162,613519.639644426,5842714.07420062,613519.31230524,5842715.08698795,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,8,4,613519.31230524,5842715.08698795
'162,'162,613519.639644426,5842714.07420062,613519.31230524,5842715.08698795,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,8,4,613519.31230524,5842715.08698795
'162,'162,613519.639644426,5842714.07420062,613519.31230524,5842715.08698795,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,8,4,613519.31230524,5842715.08698795
'162,'162,613519.841535279,5842713.81523319,613519.507000906,5842714.82241116,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,7.7,4,613519.507000906,5842714.82241116
'162,'162,613519.841535279,5842713.81523319,613519.507000906,5842714.82241116,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.36,162,0,0,7.7,4,613519.507000906,5842714.82241116
'163,'163,613519.965654122,5842713.6560247,613519.656874571,5842714.68328111,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.5,4,613519.656874571,5842714.68328111
'163,'163,613519.965654122,5842713.6560247,613519.656874571,5842714.68328111,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.5,4,613519.656874571,5842714.68328111
'163,'163,613519.965654122,5842713.6560247,613519.656874571,5842714.68328111,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.5,4,613519.656874571,5842714.68328111
'163,'163,613520.069785703,5842713.52245407,613519.761562225,5842714.550144,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.761562225,5842714.550144
'163,'163,613520.069785703,5842713.52245407,613519.761562225,5842714.550144,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.761562225,5842714.550144
'164,'164,613520.121025076,5842713.45672881,613519.816189609,5842714.48706003,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,164,0,0,7.3,4,613519.816189609,5842714.48706003
'164,'164,613520.121025076,5842713.45672881,613519.816189609,5842714.48706003,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,164,0,0,7.3,4,613519.816189609,5842714.48706003
'164,'164,613520.121025076,5842713.45672881,613519.816189609,5842714.48706003,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,164,0,0,7.3,4,613519.816189609,5842714.48706003
'164,'164,613520.113181141,5842713.46679031,613519.809514333,5842714.49803261,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,164,0,0,7.3,4,613519.809514333,5842714.49803261
'164,'164,613520.113181141,5842713.46679031,613519.809514333,5842714.49803261,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,164,0,0,7.3,4,613519.809514333,5842714.49803261
'164,'164,613520.113181141,5842713.46679031,613519.809514333,5842714.49803261,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,164,0,0,7.3,4,613519.809514333,5842714.49803261
'164,'164,613520.113881022,5842713.46589256,613519.809215627,5842714.49635637,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,164,0,0,7.3,4,613519.809215627,5842714.49635637
'164,'164,613520.113881022,5842713.46589256,613519.809215627,5842714.49635637,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,164,0,0,7.3,4,613519.809215627,5842714.49635637
'164,'164,613520.112601478,5842713.46753384,613519.811367151,5842714.50067251,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.4,164,0,0,7.3,4,613519.811367151,5842714.50067251
'164,'164,613520.112601478,5842713.46753384,613519.811367151,5842714.50067251,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.4,164,0,0,7.3,4,613519.811367151,5842714.50067251
'164,'164,613520.112601478,5842713.46753384,613519.811367151,5842714.50067251,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.4,164,0,0,7.3,4,613519.811367151,5842714.50067251
'164,'164,613520.112571013,5842713.46757292,613519.807605246,5842714.49780256,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,164,0,0,7.3,4,613519.807605246,5842714.49780256
'164,'164,613520.112571013,5842713.46757292,613519.807605246,5842714.49780256,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,164,0,0,7.3,4,613519.807605246,5842714.49780256
'163,'163,613520.108685865,5842713.47255644,613519.801670206,5842714.50118798,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.801670206,5842714.50118798
'163,'163,613520.108685865,5842713.47255644,613519.801670206,5842714.50118798,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.801670206,5842714.50118798
