AimAng1,AimAang2,Aimx,Aimy,GV.currentx1,GV.currenty1,GV.startx,GV.starty,GV.finishx,GV.finishy,dist,GV.Set_SteerAng,GV.Steerangle,GV.gogo,GV.ToEndPoint,GVQual,Currentx1,Ccurrenty1
'163,'163,613520.108685865,5842713.47255644,613519.801670206,5842714.50118798,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.801670206,5842714.50118798
'163,'163,613520.107959058,5842713.47348872,613519.802631249,5842714.50343611,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.802631249,5842714.50343611
'163,'163,613520.107959058,5842713.47348872,613519.802631249,5842714.50343611,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.802631249,5842714.50343611
'163,'163,613520.109060929,5842713.47207534,613519.80146674,5842714.50025586,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.80146674,5842714.50025586
'163,'163,613520.109060929,5842713.47207534,613519.80146674,5842714.50025586,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.80146674,5842714.50025586
'163,'163,613520.109060929,5842713.47207534,613519.80146674,5842714.50025586,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.80146674,5842714.50025586
'163,'163,613520.108149309,5842713.47324469,613519.800207006,5842714.50115382,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800207006,5842714.50115382
'163,'163,613520.108149309,5842713.47324469,613519.800207006,5842714.50115382,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800207006,5842714.50115382
'163,'163,613520.10853872,5842713.47274518,613519.800778432,5842714.50079621,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800778432,5842714.50079621
'163,'163,613520.10853872,5842713.47274518,613519.800778432,5842714.50079621,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800778432,5842714.50079621
'163,'163,613520.10853872,5842713.47274518,613519.800778432,5842714.50079621,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800778432,5842714.50079621
'163,'163,613520.106487558,5842713.47537623,613519.799354202,5842714.50391602,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.799354202,5842714.50391602
'163,'163,613520.106487558,5842713.47537623,613519.799354202,5842714.50391602,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.799354202,5842714.50391602
'163,'163,613520.107688093,5842713.47383629,613519.801401814,5842714.50303646,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.801401814,5842714.50303646
'163,'163,613520.107688093,5842713.47383629,613519.801401814,5842714.50303646,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.801401814,5842714.50303646
'163,'163,613520.107688093,5842713.47383629,613519.801401814,5842714.50303646,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.801401814,5842714.50303646
'163,'163,613520.108086481,5842713.47332528,613519.80175246,5842714.50248822,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.80175246,5842714.50248822
'163,'163,613520.108086481,5842713.47332528,613519.80175246,5842714.50248822,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.80175246,5842714.50248822
'163,'163,613520.108086481,5842713.47332528,613519.80175246,5842714.50248822,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.80175246,5842714.50248822
'163,'163,613520.106634701,5842713.47518749,613519.800245976,5842714.50430779,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800245976,5842714.50430779
'163,'163,613520.106634701,5842713.47518749,613519.800245976,5842714.50430779,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800245976,5842714.50430779
'163,'163,613520.107295078,5842713.47434042,613519.802046838,5842714.50434984,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.802046838,5842714.50434984
'163,'163,613520.107295078,5842713.47434042,613519.802046838,5842714.50434984,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.802046838,5842714.50434984
'163,'163,613520.107295078,5842713.47434042,613519.802046838,5842714.50434984,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.802046838,5842714.50434984
'163,'163,613520.107874742,5842713.47359688,613519.80019402,5842714.50170994,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.80019402,5842714.50170994
'163,'163,613520.107874742,5842713.47359688,613519.80019402,5842714.50170994,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.80019402,5842714.50170994
'163,'163,613520.108847355,5842713.4723493,613519.803336871,5842714.50215427,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.803336871,5842714.50215427
'163,'163,613520.108847355,5842713.4723493,613519.803336871,5842714.50215427,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.803336871,5842714.50215427
'163,'163,613520.108847355,5842713.4723493,613519.803336871,5842714.50215427,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.803336871,5842714.50215427
'163,'163,613520.107619895,5842713.47392377,613519.801951598,5842714.50360572,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.801951598,5842714.50360572
'163,'163,613520.107619895,5842713.47392377,613519.801951598,5842714.50360572,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.801951598,5842714.50360572
'163,'163,613520.107619895,5842713.47392377,613519.802168048,5842714.50398172,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.802168048,5842714.50398172
'163,'163,613520.107519397,5842713.47405268,613519.802168048,5842714.50398172,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.802168048,5842714.50398172
'163,'163,613520.107519397,5842713.47405268,613519.802168048,5842714.50398172,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.802168048,5842714.50398172
'163,'163,613520.107284334,5842713.4743542,613519.800055496,5842714.50281955,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800055496,5842714.50281955
'163,'163,613520.107284334,5842713.4743542,613519.800055496,5842714.50281955,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800055496,5842714.50281955
'163,'163,613520.107284334,5842713.4743542,613519.800055496,5842714.50281955,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800055496,5842714.50281955
'163,'163,613520.107869369,5842713.47360377,613519.799198349,5842714.50094479,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.799198349,5842714.50094479
'163,'163,613520.107869369,5842713.47360377,613519.799198349,5842714.50094479,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.799198349,5842714.50094479
'163,'163,613520.107000791,5842713.4747179,613519.80026329,5842714.5035663,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.80026329,5842714.5035663
'163,'163,613520.107000791,5842713.4747179,613519.80026329,5842714.5035663,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.80026329,5842714.5035663
'163,'163,613520.107000791,5842713.4747179,613519.80026329,5842714.5035663,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.80026329,5842714.5035663
'163,'163,613520.109452111,5842713.47157357,613519.804250287,5842714.50161918,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.804250287,5842714.50161918
'163,'163,613520.109452111,5842713.47157357,613519.804250287,5842714.50161918,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.804250287,5842714.50161918
'163,'163,613520.108928134,5842713.47224568,613519.801349858,5842714.50043861,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.801349858,5842714.50043861
'163,'163,613520.108928134,5842713.47224568,613519.801349858,5842714.50043861,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.801349858,5842714.50043861
'163,'163,613520.108928134,5842713.47224568,613519.801349858,5842714.50043861,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.801349858,5842714.50043861
'163,'163,613520.108059556,5842713.47335981,613519.802414798,5842714.50306011,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.802414798,5842714.50306011
'163,'163,613520.108059556,5842713.47335981,613519.802414798,5842714.50306011,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.802414798,5842714.50306011
'163,'163,613520.10811878,5842713.47328385,613519.802085794,5842714.50268148,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.802085794,5842714.50268148
'163,'163,613520.10811878,5842713.47328385,613519.802085794,5842714.50268148,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.802085794,5842714.50268148
'163,'163,613520.10811878,5842713.47328385,613519.802085794,5842714.50268148,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.802085794,5842714.50268148
'163,'163,613520.107709648,5842713.47380864,613519.799743805,5842714.50169942,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.799743805,5842714.50169942
'163,'163,613520.107709648,5842713.47380864,613519.799743805,5842714.50169942,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.799743805,5842714.50169942
'163,'163,613520.107700672,5842713.47382016,613519.799964584,5842714.50189005,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.799964584,5842714.50189005
'163,'163,613520.107700672,5842713.47382016,613519.799964584,5842714.50189005,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.799964584,5842714.50189005
'163,'163,613520.107700672,5842713.47382016,613519.799964584,5842714.50189005,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.799964584,5842714.50189005
'163,'163,613520.108745088,5842713.47248047,613519.801341201,5842714.50080935,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.801341201,5842714.50080935
'163,'163,613520.108745088,5842713.47248047,613519.801341201,5842714.50080935,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.801341201,5842714.50080935
'163,'163,613520.108745088,5842713.47248047,613519.801341201,5842714.50080935,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.801341201,5842714.50080935
'163,'163,613520.106212991,5842713.47572842,613519.799341217,5842714.50447213,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.799341217,5842714.50447213
'163,'163,613520.106212991,5842713.47572842,613519.799341217,5842714.50447213,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.799341217,5842714.50447213
'163,'163,613520.10722511,5842713.47443017,613519.8003845,5842714.50319818,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.8003845,5842714.50319818
'163,'163,613520.10722511,5842713.47443017,613519.8003845,5842714.50319818,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.8003845,5842714.50319818
'163,'163,613520.10722511,5842713.47443017,613519.8003845,5842714.50319818,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.8003845,5842714.50319818
'163,'163,613520.107522999,5842713.47404806,613519.800951598,5842714.50302595,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800951598,5842714.50302595
'163,'163,613520.107522999,5842713.47404806,613519.800951598,5842714.50302595,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800951598,5842714.50302595
'163,'163,613520.108441826,5842713.47286947,613519.799778432,5842714.50021644,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.799778432,5842714.50021644
'163,'163,613520.108441826,5842713.47286947,613519.799778432,5842714.50021644,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.799778432,5842714.50021644
'163,'163,613520.108441826,5842713.47286947,613519.799778432,5842714.50021644,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.799778432,5842714.50021644
'163,'163,613520.10788909,5842713.47357847,613519.800968912,5842714.50228445,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800968912,5842714.50228445
'163,'163,613520.10788909,5842713.47357847,613519.800968912,5842714.50228445,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800968912,5842714.50228445
'163,'163,613520.107113868,5842713.47457286,613519.798609609,5842714.50204389,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.798609609,5842714.50204389
'163,'163,613520.107113868,5842713.47457286,613519.798609609,5842714.50204389,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.798609609,5842714.50204389
'163,'163,613520.107113868,5842713.47457286,613519.798609609,5842714.50204389,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.798609609,5842714.50204389
'163,'163,613520.108246204,5842713.4731204,613519.801207005,5842714.50173359,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.801207005,5842714.50173359
'163,'163,613520.108246204,5842713.4731204,613519.801207005,5842714.50173359,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.801207005,5842714.50173359
'163,'163,613520.108045208,5842713.47337822,613519.801639907,5842714.50248559,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.801639907,5842714.50248559
'163,'163,613520.108045208,5842713.47337822,613519.801639907,5842714.50248559,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.801639907,5842714.50248559
'163,'163,613520.108045208,5842713.47337822,613519.801639907,5842714.50248559,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.801639907,5842714.50248559
'163,'163,613520.106496533,5842713.47536472,613519.799133423,5842714.50372539,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.799133423,5842714.50372539
'163,'163,613520.106496533,5842713.47536472,613519.799133423,5842714.50372539,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.799133423,5842714.50372539
'163,'163,613520.106496533,5842713.47536472,613519.799133423,5842714.50372539,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.799133423,5842714.50372539
'163,'163,613520.108231856,5842713.4731388,613519.800432113,5842714.50115907,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800432113,5842714.50115907
'163,'163,613520.108231856,5842713.4731388,613519.800432113,5842714.50115907,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800432113,5842714.50115907
'163,'163,613520.107390204,5842713.4742184,613519.800834716,5842714.50320869,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800834716,5842714.50320869
'163,'163,613520.107390204,5842713.4742184,613519.800834716,5842714.50320869,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800834716,5842714.50320869
'163,'163,613520.107390204,5842713.4742184,613519.800834716,5842714.50320869,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800834716,5842714.50320869
'163,'163,613520.108335957,5842713.47300527,613519.798999212,5842714.4998273,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.798999212,5842714.4998273
'163,'163,613520.108335957,5842713.47300527,613519.798999212,5842714.4998273,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.798999212,5842714.4998273
'163,'163,613520.10705104,5842713.47465345,613519.800155064,5842714.50337829,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800155064,5842714.50337829
'163,'163,613520.10705104,5842713.47465345,613519.800155064,5842714.50337829,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800155064,5842714.50337829
'163,'163,613520.10705104,5842713.47465345,613519.800155064,5842714.50337829,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800155064,5842714.50337829
'163,'163,613520.106381689,5842713.47551203,613519.798574982,5842714.50352687,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.798574982,5842714.50352687
'163,'163,613520.106381689,5842713.47551203,613519.798574982,5842714.50352687,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.798574982,5842714.50352687
'163,'163,613520.106381689,5842713.47551203,613519.798574982,5842714.50352687,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.798574982,5842714.50352687
'163,'163,613520.1084149,5842713.47290401,613519.80044077,5842714.50078833,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.80044077,5842714.50078833
'163,'163,613520.1084149,5842713.47290401,613519.80044077,5842714.50078833,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.80044077,5842714.50078833
'163,'163,613520.108186979,5842713.47319637,613519.801536009,5842714.50211222,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.801536009,5842714.50211222
'163,'163,613520.108186979,5842713.47319637,613519.801536009,5842714.50211222,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.801536009,5842714.50211222
'163,'163,613520.108186979,5842713.47319637,613519.801536009,5842714.50211222,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.801536009,5842714.50211222
'163,'163,613520.107307657,5842713.47432428,613519.800609608,5842714.50320343,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800609608,5842714.50320343
'163,'163,613520.107307657,5842713.47432428,613519.800609608,5842714.50320343,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800609608,5842714.50320343
'163,'163,613520.107234085,5842713.47441865,613519.800163721,5842714.50300755,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800163721,5842714.50300755
'163,'163,613520.107234085,5842713.47441865,613519.800163721,5842714.50300755,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800163721,5842714.50300755
'163,'163,613520.107234085,5842713.47441865,613519.800163721,5842714.50300755,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800163721,5842714.50300755
'163,'163,613520.108404156,5842713.47291779,613519.798449428,5842714.49925804,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.798449428,5842714.49925804
'163,'163,613520.108404156,5842713.47291779,613519.798449428,5842714.49925804,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.798449428,5842714.49925804
'163,'163,613520.107998563,5842713.47343805,613519.800531682,5842714.50171782,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800531682,5842714.50171782
'163,'163,613520.107998563,5842713.47343805,613519.800531682,5842714.50171782,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800531682,5842714.50171782
'163,'163,613520.107998563,5842713.47343805,613519.800531682,5842714.50171782,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800531682,5842714.50171782
'163,'163,613520.108822263,5842713.47238148,613519.800570638,5842714.50004946,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800570638,5842714.50004946
'163,'163,613520.108822263,5842713.47238148,613519.800570638,5842714.50004946,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800570638,5842714.50004946
'163,'163,613520.106688554,5842713.47511841,613519.7989213,5842714.50316401,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.7989213,5842714.50316401
'163,'163,613520.106688554,5842713.47511841,613519.7989213,5842714.50316401,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.7989213,5842714.50316401
'163,'163,613520.106688554,5842713.47511841,613519.7989213,5842714.50316401,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.7989213,5842714.50316401
'163,'163,613520.107339955,5842713.47428285,613519.800942941,5842714.50339669,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800942941,5842714.50339669
'163,'163,613520.107339955,5842713.47428285,613519.800942941,5842714.50339669,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800942941,5842714.50339669
'163,'163,613520.107833468,5842713.47364982,613519.800081466,5842714.50170731,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800081466,5842714.50170731
'163,'163,613520.107833468,5842713.47364982,613519.800081466,5842714.50170731,613496.905537372,5842743.23546881,613524.050307603,5842708.41659852,0.39,163,0,0,7.3,4,613519.800081466,5842714.50170731
