613529.164489396,5842711.8878135,9.523120050333782,84.00550627603499
613528.006672279,5842711.16042639,0.6282400726822656,-147.86136829464414
613527.278503451,5842710.38390619,1.0664013210546195,-133.15954996508336
613526.461369369,5842709.74237402,0.7851002481131731,-141.86458339007567
613525.300642045,5842708.90808656,0.7187626609087857,-144.29288187899613
613524.434382104,5842708.33032355,0.6669626314920647,-146.29824655642258
613523.21227332,5842707.54449584,0.6430096244880615,-147.25864498951734
613521.893173661,5842707.04926727,0.37542923052240046,-159.42245375570394
613520.613802102,5842706.93129364,0.09221217132940793,-174.73159327730397
613519.314362988,5842707.35443608,-0.32563467969347865,161.9630120274643
613518.342249479,5842708.07864173,-0.7449805436414787,143.31465743988727
613517.191937316,5842708.79497728,-0.6227314401770129,148.08823303037937
613516.016591222,5842709.59474832,-0.6804557771220915,145.76649675303713
613514.879150265,5842710.40616217,-0.7133678849011139,144.49721061194106
613513.848952436,5842711.33674344,-0.9033034661718773,137.90843677873409
613512.853170956,5842712.36568785,-1.0333034215486039,134.06168582395753
613511.793558927,5842713.40816551,-0.9838295822912452,135.46706242854265
613511.023758568,5842714.05289098,-0.8375229529399283,140.05310318403272
613509.832920321,5842713.80882461,0.2049534186055718,-168.41749529818733
613508.871699419,5842713.3623886,0.46444683979814627,-155.0876924221432
613507.570833679,5842712.84830032,0.3951893449004596,-158.43665288375863
613506.257975526,5842712.19185928,0.5000091128108346,-153.43458598665464
613504.938365708,5842711.84871214,0.2600368194468881,-165.42386694934538
613503.539953782,5842711.99152239,-0.10212316412454309,174.16905072559263
613502.645293265,5842712.65429267,-0.7408064479161904,143.4687650979149
613501.702021528,5842713.14176808,-0.5167921299889241,152.67048967625414
613500.968954466,5842713.84837363,-0.9639030131683473,136.0530396199478
613500.233595741,5842714.90881028,-1.4420671354374601,124.73937924620711
613499.655317618,5842715.75776429,-1.4680721544748352,124.26138252217031
613498.830066897,5842716.67458584,-1.110961222132361,131.99110322879267
613498.068675971,5842717.93361418,-1.6535898941671705,121.16327914389299
613497.339276686,5842719.19709897,-1.732226526530721,119.99752610957768
613496.587574559,5842720.42704882,-1.6362197279927138,121.4318511700157
613495.77485147,5842721.66596078,-1.5243961652225972,123.26481674376592
613494.939093919,5842722.86408726,-1.4335813999244171,124.8978875419581
613494.073180697,5842724.01773802,-1.3322937338981768,126.89139699995201
613493.22739325,5842725.16314147,-1.3542450344152908,126.4429025143511
613492.631840495,5842726.00928181,-1.4207647147214413,125.13970203628152
613491.79019194,5842727.12213867,-1.3222346224144272,127.10009531533674
613491.210310314,5842727.9385982,-1.4079762029601,125.38391043011299
613490.80946554,5842729.09846926,-2.893566626542234,109.06489448881743
613489.887374361,5842729.93791457,-0.9103712614122202,137.68622104773573
613489.151099761,5842731.16321779,-1.6641932514232993,121.00135389811433
613488.509128425,5842732.43968763,-1.9883595546985915,116.69910632909229
613488.016170036,5842733.7826972,-2.7243872904453066,110.15595378402031
613488.268530593,5842735.0325626,4.952697107646308,78.58489817265162
613488.893260276,5842736.24104247,1.9344044347673572,62.663094210631655
613489.706974306,5842737.34264962,1.3538013474914843,53.5481897332451
613490.440223142,5842738.19106121,1.1570582157016398,49.16444899651935
613491.54429173,5842739.07891809,0.8041682281817237,38.805149425050814
613492.593000783,5842739.93580706,0.8170893232381414,39.251905582023504
613493.760416723,5842740.57512426,0.5476344614621955,28.706642207443327
613494.525958626,5842741.44395064,1.1349168172530864,48.61603567969097
613495.696029433,5842742.32166447,0.7501373633835559,36.87494751786311
613496.816290335,5842743.14776683,0.737419612422578,36.40580421376028
613497.905187578,5842743.98593497,0.769740345048949,37.58694376188737
613499.055123172,5842744.8674455,0.7665738275332665,37.47284266213788
613500.160257621,5842745.70951725,0.7619631719812253,37.30607902256675
613501.246511229,5842746.26533294,0.5116813293932664,27.097988004993365
613502.424856429,5842747.10688875,0.7141844423733187,35.53384814862964
613503.146257477,5842747.95131631,1.1705383056848984,49.492494504935785
613504.314864608,5842748.53465082,0.4991707604226896,26.52703851359633
613505.462944414,5842749.27849786,0.6479053421512472,32.93942945805107
613506.587534658,5842749.97208971,0.6167507263750488,31.664251633428016
613507.742240964,5842750.62502425,0.5654550743370677,29.48621947860069
613508.910557825,5842751.40402829,0.6667746278057957,33.694361780382394
613509.979945268,5842750.44412898,-0.897616028964021,-41.91167305801633
613510.653682928,5842749.40859244,-1.5370026069825728,-56.95130880590854
613511.418124919,5842748.20694878,-1.5719226231591532,-57.53698555609615
613512.256415231,5842747.04022934,-1.3917844731564974,-54.302696356327374
613513.03121289,5842745.84847236,-1.5381525313383266,-56.97089352776095
613513.908360758,5842744.67672529,-1.3358603636304849,-53.182181949152515
613514.751202014,5842743.51771694,-1.3751205720996635,-53.97503566621016
613515.3562936,5842742.70685655,-1.3400622460968603,-53.26846807714644
613516.087608028,5842741.47717537,-1.6814671404198274,-59.25927915052186
613516.808347198,5842740.26635119,-1.6799755444132598,-59.23693506634686
613516.516505672,5842739.10162214,3.9909640913308544,-104.06679964601632
613516.03734426,5842737.72645763,2.8699400146627285,-109.21038567083141
613516.190091691,5842736.37420861,-8.852842972582863,-83.5553273660002
613517.047684462,5842735.46129821,-1.064503375917361,-46.789584798596344
613517.864974229,5842734.37421409,-1.3301085650879834,-53.06350261964943
613517.433458654,5842733.38928659,2.282484242921961,-113.65918588317513
613516.265602752,5842732.88460758,0.43214150768812165,-156.6288792250562
613515.113135065,5842732.09706923,0.6833496144750951,-145.65331877783137
613513.9001693,5842731.25266186,0.6961510330586584,-145.15630590591024
613512.713025845,5842730.49361938,0.6393856419080477,-147.40578831408988
613511.882716162,5842729.87626453,0.7435236057097264,-143.3683776467095
613510.789995439,5842729.04264089,0.7628881036877082,-142.66047181042717
613510.702306025,5842727.79179656,14.2644849816069,-94.01014638972983
613511.626340373,5842726.87895269,-0.9878895432666412,-44.65096766097713
613512.566002024,5842725.81290132,-1.1345055630292395,-48.60573516637562
613513.462889439,5842724.76050385,-1.1733886019824025,-49.561300143132975
613514.342157747,5842723.58008898,-1.342496777797239,-53.318302642595015
613515.221050171,5842722.48331429,-1.2479055001333983,-51.293330589138385
613515.821758957,5842721.66734375,-1.358346271932558,-53.6399161112729
613516.708500592,5842720.59616253,-1.2079969831953288,-50.381494781311204
613517.379711948,5842719.8330292,-1.1369493715755496,-48.66688256039858
613518.341042741,5842718.76025133,-1.115929998229099,-48.1360685798734
613519.253086068,5842718.33696587,-0.46410674533621316,-24.896341387726224
613520.138995215,5842717.8368405,-0.5645334758017891,-29.446192959846282
613521.345963971,5842717.25017671,-0.48606377514721416,-25.922716978456467
613522.248518648,5842716.8040424,-0.49430169893563636,-26.30327482499391
613523.331737886,5842717.48035014,0.6243498231755479,31.978598580188955
613524.461541218,5842718.21617026,0.6512815986083909,33.07546967744842
613525.675343733,5842718.8367325,0.5112546998215317,27.078612536007014
613526.772513076,5842718.66000049,-0.1610799748909199,-9.150603473507545
613527.51272571,5842717.61859935,-1.4068945765468335,-54.59536383893869
613528.260553261,5842716.50671051,-1.4868251890539887,-56.0762679084404
613529.039926414,5842715.30263589,-1.5449269899901945,-57.08585477883425
613529.779646335,5842714.08465223,-1.6465470587857642,-58.72838998452553
613530.226648562,5842712.85352699,-2.7541814469418595,-70.04486105587904
613529.502856884,5842712.00533018,1.171879749280628,-130.47516352395286
613528.71193547,5842711.38425545,0.7852546644654235,-141.8591102143687
613527.910078813,5842710.76848972,0.7679249458426365,-142.47849331088756
613526.979525098,5842710.10835817,0.7093965020707108,-144.64829551287355
613526.100425749,5842709.52584364,0.6626265059727471,-146.47054207859424
613525.192724456,5842708.92392852,0.6631202630035609,-146.45088792958367
613524.309598795,5842708.37878608,0.6172875098482312,-148.3135376806187
613523.426018474,5842707.86757496,0.5785677967849737,-149.9477618044633
613522.118836308,5842707.2381559,0.4815082983705694,-154.288854067962
613520.774243617,5842706.96174821,0.20556982915890865,-168.3836054228596
613519.423401429,5842707.22306981,-0.19345087298039046,169.05138330603634
613518.236638538,5842707.88476652,-0.5575643750779958,150.85757346240197
613517.140473297,5842708.55377218,-0.6103146089042872,148.60372656318074
613516.010824067,5842709.35461021,-0.7089262832438576,144.6662217799871
613514.973569117,5842710.18227384,-0.7979365432679287,141.41240476277943
613514.083068495,5842711.24075541,-1.1886365311816698,130.07395083127562
613514.293921595,5842712.43048694,5.642466391320311,79.94999824927376
613515.349579154,5842712.8500096,0.39740411674872445,21.67308433882415
613516.482838704,5842712.27071179,-0.5111784055797582,-27.07514691101642
613516.751738781,5842711.14318735,-4.193098242516054,-76.58628191225964
613516.053740793,5842710.22715496,1.3123711035375503,-127.30670647352797
613514.898252857,5842710.09445533,0.11484293871879259,-173.44874726754108
613513.980140849,5842710.90783739,-0.885929007750804,138.4613852817536
613513.035948009,5842711.96042865,-1.1148053818855812,131.89270990923066
613512.156279531,5842713.07591853,-1.2680798600865684,128.2591412382164
613511.464388813,5842713.89513934,-1.1840320862012619,130.1835366139495
613510.777939907,5842714.72246269,-1.2052220390088928,129.6833084875581
613509.781233838,5842715.84894545,-1.130205578683772,131.50228121731845
613508.931843923,5842716.99889909,-1.3538583634072419,126.45072145520344
613508.751028512,5842718.24625649,-6.8985126489345765,98.24810943004286
613509.662249647,5842718.89999799,0.7174345220281495,35.65697564076124
613510.878036373,5842718.61085248,-0.23782584850895835,-13.377894816345828
613511.834167979,5842717.79446263,-0.8538467353303292,-40.492262953859026
613512.029642335,5842716.58491333,-6.187764593773511,-80.8198728236744
613511.210467601,5842715.76064414,1.0062190106190598,-134.8224395228531
613509.969870435,5842715.99820495,-0.19148908044528448,169.15977057595063
613508.806058871,5842716.64170683,-0.5529261777111233,151.06069946773857
613508.05286765,5842717.6989439,-1.4036768362193113,125.46667489556556
613507.293448327,5842718.93613098,-1.629122465698618,121.54278595714428
613506.470518675,5842720.1538444,-1.4797296675427054,124.05083717017405
613505.888737828,5842720.99845,-1.4517590323214116,124.55987477959788
613505.026575,5842722.17462884,-1.3642189176086819,126.2422135065249
613504.361303636,5842723.37321011,-1.8016426600278796,119.03246461022862
613504.867688177,5842724.33985305,1.9089108415847285,62.35182546753297
613506.039661984,5842724.47052415,0.11149660426523417,6.362010872115122
613506.96005228,5842723.78609838,-0.7436255828186027,-36.63544925465748
613507.016183461,5842722.50578308,-22.809341932051705,-87.48969526905499
613506.177134958,5842721.74652307,0.9049059825380785,-137.85791559713726
613505.020119569,5842722.02183297,-0.23794834749105645,166.61552678370813
613504.173756728,5842723.00363307,-1.1600226902433481,130.76309771062196
613503.402853848,5842724.15875853,-1.4984059478215013,123.71823474750187
613502.586769941,5842725.34862579,-1.458020737634401,124.44476279127741
613501.75826642,5842726.51576086,-1.408726747001567,125.36949659159374
613501.087378961,5842727.30375731,-1.1745583241896447,130.41058333034067
613500.238893022,5842728.39586554,-1.28712590249879,127.84456478776906
613499.971149849,5842729.64286305,-4.657439053982617,102.11804891720685
613500.859664725,5842730.34782012,0.793410542533316,38.42886861482122
613501.874936074,5842729.70900947,-0.6292018878957312,-32.178191777264985
613502.224948516,5842728.58968415,-3.197958660847426,-72.63558958034073
613501.382298305,5842727.77247295,0.9698107113286252,-135.87809407837912
613500.262656939,5842728.07740495,-0.2723479226094264,164.76517257732445
613499.413391111,5842729.02927671,-1.1208172150259914,131.73958564546783
613498.620429913,5842730.2031772,-1.480400923521165,124.03878293896453
613497.81524868,5842731.41815324,-1.508947291251224,123.53302477736072
613497.008621843,5842732.61788679,-1.4873464341800051,123.91449679199445
613496.139588657,5842733.7894553,-1.3481286204015266,126.5669230126531
613495.612259179,5842734.95972733,-2.21924257769917,114.25656754585975
613496.352364539,5842735.81349317,1.1535733772494028,49.07892963647769
613497.459176092,5842735.36822791,-0.4022954571000451,-21.914706815383425
613497.694971986,5842734.31745791,-4.456269286464891,-77.35220809761545
613496.776292613,5842733.54428465,0.8416138233899049,-139.91562107554947
613495.671442555,5842734.09364681,-0.49722779692906866,153.5622130111742
613495.723192102,5842735.34049866,24.09396644722235,87.62338178916514
613496.364879179,5842736.32903225,1.5405228271132416,57.01119790195029
613497.397423607,5842737.17886783,0.8230498923351797,39.456098736563305
613498.608103934,5842737.89449869,0.591098115738013,30.587264521943517
613499.845128849,5842738.43677023,0.4383675162635086,23.671092524924138
613501.177766765,5842738.86794964,0.3235533115266314,17.929165768654958
613502.514114779,5842739.36209176,0.36977053478102656,20.29291585882997
613503.424314165,5842739.83274546,0.5170885708287702,27.342977817243483
613504.606023122,5842740.48204367,0.5494569588197413,28.786910675507304
613505.842835593,5842741.19735914,0.5783540247271758,30.043125211947796
613507.092517623,5842741.89201683,0.5558675513034046,29.068272676054576
613508.36062773,5842742.58840343,0.5491531027491862,28.773536476426592
613509.45075153,5842743.19550216,0.5569080597018675,29.113796687513
613510.614519988,5842743.91857265,0.6213181713563332,31.853446803600484
613511.62769209,5842743.66383189,-0.25142891335801326,-14.113277350558066
613512.031013235,5842742.6199415,-2.588236204799353,-68.87531225856594
613512.684150275,5842741.46837385,-1.7631332776214734,-60.43932385935176
613513.135405952,5842740.29113403,-2.608808886563048,-69.02736244084635
613513.148756191,5842739.15504604,-85.09870028762354,-89.32677674034815
613512.947938183,5842737.78638082,6.8154506338447005,-98.34722333030768
613511.744401263,5842737.74882087,0.031207974735334675,-178.21255863846739
613510.824766362,5842738.507082,-0.8245240903509188,140.4936474419881
613510.086612611,5842739.62940023,-1.520439648386415,123.33314363035588
613509.708880057,5842740.63846266,-2.67136739802995,110.52293065673577
613509.137838588,5842741.86724992,-2.1518354214962656,114.92525571264457
613508.888733464,5842742.96704483,-4.414983090155421,102.76227447279766
613509.732985742,5842743.7878189,0.9721905303440121,44.1921528564745
613510.977953799,5842743.84507864,0.04599293858080908,2.633346439783217
613512.094578328,5842743.28820497,-0.4987116576622731,-26.50597696477079
613512.972679167,5842742.21552313,-1.2215930014191771,-50.696150432180865
613513.655798735,5842741.01457765,-1.75803115030275,-60.368017577435005
613513.851333102,5842739.68669734,-6.791032856338402,-81.62325306331266
613513.403041462,5842738.44598069,2.767655112051063,-109.86567327853392
613512.727604328,5842737.28249653,1.7225646951208065,-120.13648168817667
613512.032277038,5842736.53679213,1.0724509308966834,-132.99785649882932
613511.249482437,5842735.75584577,0.9976389196312302,-135.06776818003573
