AimAng1,AimAang2,Aimx,Aimy,GV.currentx1, GV.currenty1, GV.startx, GV.starty, GV.finishx, GV.finishy,dist, GV.Set_SteerAng, GV.Steerangle, GV.gogo,ToEndPoint
'-64,'-64,-1775637.4945343542,849621.0352503685,2,2,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 1968437.99,-64,0,0,5102020.47
'-64,'-64,-249470.29632449834,4039224.1296177297,5857097.23,1117334.62,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.95,-64,0,0,775735.49
'-64,'-64,-249470.29845853354,4039224.1251577167,5857097.23,1117334.62,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.94,-64,0,0,775735.5
'-64,'-64,-249470.29845853354,4039224.1251577167,5857097.23,1117334.62,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.94,-64,0,0,775735.5
'-64,'-64,-249470.29845853354,4039224.1251577167,5857097.23,1117334.62,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.94,-64,0,0,775735.5
'-64,'-64,-249470.26862599014,4039224.1875060447,5857097.22,1117334.7,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.9,-64,0,0,775735.44
'-64,'-64,-249470.26917398238,4039224.186360772,5857097.22,1117334.7,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.9,-64,0,0,775735.44
'-64,'-64,-249470.26917398238,4039224.186360772,5857097.22,1117334.7,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.9,-64,0,0,775735.44
'-64,'-64,-249470.26917398238,4039224.186360772,5857097.221206152,1117334.7245442036,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.9,-64,0,0,775735.44
'-64,'-64,-249470.25939315444,4039224.206802149,5857097.22,1117334.72,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.89,-64,0,0,775735.42
'-64,'-64,-249470.26138711008,4039224.2026348943,5857097.22,1117334.72,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.89,-64,0,0,775735.42
'-64,'-64,-249470.26138711008,4039224.2026348943,5857097.22,1117334.72,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.89,-64,0,0,775735.42
'-64,'-64,-249470.24092748287,4039224.2453943575,5857097.22,1117334.77,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.86,-64,0,0,775735.38
'-64,'-64,-249470.24191992884,4039224.2433202015,5857097.22,1117334.77,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.87,-64,0,0,775735.38
'-64,'-64,-249470.24191992884,4039224.2433202015,5857097.22,1117334.77,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.87,-64,0,0,775735.38
'-64,'-64,-249470.24191992884,4039224.2433202015,5857097.22,1117334.77,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.87,-64,0,0,775735.38
'-64,'-64,-249470.23169464734,4039224.2646904616,5857097.21,1117334.8,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.85,-64,0,0,775735.36
'-64,'-64,-249470.23210255892,4039224.2638379494,5857097.21,1117334.8,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.85,-64,0,0,775735.36
'-64,'-64,-249470.23210255892,4039224.2638379494,5857097.21,1117334.8,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.85,-64,0,0,775735.36
'-64,'-64,-249470.23210255892,4039224.2638379494,5857097.21,1117334.8,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.85,-64,0,0,775735.36
'-64,'-64,-249470.21322897595,4039224.3032826697,5857097.21,1117334.85,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.82,-64,0,0,775735.32
'-64,'-64,-249470.21263537768,4039224.3045232566,5857097.21,1117334.85,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.83,-64,0,0,775735.32
'-64,'-64,-249470.21263537768,4039224.3045232566,5857097.21,1117334.85,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.83,-64,0,0,775735.32
'-64,'-64,-249470.21263537768,4039224.3045232566,5857097.21,1117334.85,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.83,-64,0,0,775735.32
'-64,'-64,-249470.1981102812,4039224.3348798864,5857097.23,1117334.88,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.83,-64,0,0,775735.29
'-64,'-64,-249470.19722919178,4039224.3367213137,5857097.23,1117334.88,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.83,-64,0,0,775735.29
'-64,'-64,-249470.19722919178,4039224.3367213137,5857097.23,1117334.88,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.83,-64,0,0,775735.29
'-64,'-64,-249470.19722919178,4039224.3367213137,5857097.23,1117334.88,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.83,-64,0,0,775735.29
'-64,'-64,-249470.1796446098,4039224.373472095,5857097.22,1117334.93,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.8,-64,0,0,775735.25
'-64,'-64,-249470.17962494938,4039224.373513184,5857097.22,1117334.93,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.8,-64,0,0,775735.25
'-64,'-64,-249470.17962494938,4039224.373513184,5857097.22,1117334.93,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.8,-64,0,0,775735.25
'-64,'-64,-249470.17962494938,4039224.373513184,5857097.22,1117334.93,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.8,-64,0,0,775735.25
'-64,'-64,-249470.16117893875,4039224.4120643027,5857097.22,1117334.98,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.78,-64,0,0,775735.21
'-64,'-64,-249470.16015776814,4039224.4141984917,5857097.22,1117334.98,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.78,-64,0,0,775735.21
'-64,'-64,-249470.16015776814,4039224.4141984917,5857097.22,1117334.98,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.78,-64,0,0,775735.21
'-64,'-64,-249470.16015776814,4039224.4141984917,5857097.22,1117334.98,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.78,-64,0,0,775735.21
'-64,'-64,-249470.15194610288,4039224.4313604073,5857097.21,1117335.0,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.76,-64,0,0,775735.2
'-64,'-64,-249470.15423383436,4039224.426579178,5857097.21,1117335.0,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.76,-64,0,0,775735.2
'-64,'-64,-249470.15423383436,4039224.426579178,5857097.21,1117335.0,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.76,-64,0,0,775735.2
'-64,'-64,-249470.15423383436,4039224.426579178,5857097.21,1117335.0,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.76,-64,0,0,775735.2
'-64,'-64,-249470.1334804313,4039224.469952616,5857097.21,1117335.06,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.74,-64,0,0,775735.16
'-64,'-64,-249470.130873217,4039224.4754015463,5857097.21,1117335.06,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.74,-64,0,0,775735.15
'-64,'-64,-249470.130873217,4039224.4754015463,5857097.21,1117335.06,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.74,-64,0,0,775735.15
'-64,'-64,-249470.130873217,4039224.4754015463,5857097.21,1117335.06,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.74,-64,0,0,775735.15
'-64,'-64,-249470.13013345466,4039224.476947608,5857097.18,1117335.08,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.7,-64,0,0,775735.16
'-64,'-64,-249470.12867516032,4039224.4799953606,5857097.18,1117335.08,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.7,-64,0,0,775735.15
'-64,'-64,-249470.12867516032,4039224.4799953606,5857097.18,1117335.08,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.7,-64,0,0,775735.15
'-64,'-64,-249470.12867516032,4039224.4799953606,5857097.18,1117335.08,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.7,-64,0,0,775735.15
'-64,'-64,-249470.1116677836,4039224.5155398156,5857097.17,1117335.13,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.67,-64,0,0,775735.12
'-64,'-64,-249470.11107091774,4039224.5167872314,5857097.17,1117335.13,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.67,-64,0,0,775735.12
'-64,'-64,-249470.11107091774,4039224.5167872314,5857097.17,1117335.13,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.67,-64,0,0,775735.12
'-64,'-64,-249470.11107091774,4039224.5167872314,5857097.17,1117335.13,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.67,-64,0,0,775735.12
'-64,'-64,-249470.09320211277,4039224.554132023,5857097.17,1117335.18,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.65,-64,0,0,775735.08
'-64,'-64,-249470.09160373668,4039224.5574725387,5857097.17,1117335.18,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.65,-64,0,0,775735.08
'-64,'-64,-249470.09160373668,4039224.5574725387,5857097.17,1117335.18,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.65,-64,0,0,775735.08
'-64,'-64,-249470.09160373668,4039224.5574725387,5857097.17,1117335.18,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.65,-64,0,0,775735.08
'-64,'-64,-249470.0839692769,4039224.5734281274,5857097.16,1117335.2,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.63,-64,0,0,775735.06
'-64,'-64,-249470.08567980272,4039224.5698532253,5857097.16,1117335.2,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.63,-64,0,0,775735.07
'-64,'-64,-249470.08567980272,4039224.5698532253,5857097.16,1117335.2,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.63,-64,0,0,775735.07
'-64,'-64,-249470.08567980272,4039224.5698532253,5857097.16,1117335.2,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.63,-64,0,0,775735.07
'-64,'-64,-249470.07473644172,4039224.5927242306,5857097.16,1117335.23,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.62,-64,0,0,775735.04
'-64,'-64,-249470.07399949394,4039224.59426441,5857097.16,1117335.23,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.62,-64,0,0,775735.04
'-64,'-64,-249470.07399949394,4039224.59426441,5857097.16,1117335.23,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.62,-64,0,0,775735.04
'-64,'-64,-249470.07399949394,4039224.59426441,5857097.16,1117335.23,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.62,-64,0,0,775735.04
'-64,'-64,-249470.0780834182,4039224.585729239,5857097.19,1117335.21,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.65,-64,0,0,775735.05
'-64,'-64,-249470.0761975506,4039224.5896705957,5857097.19,1117335.21,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.65,-64,0,0,775735.04
'-64,'-64,-249470.0761975506,4039224.5896705957,5857097.19,1117335.21,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.65,-64,0,0,775735.04
'-64,'-64,-249470.0761975506,4039224.5896705957,5857097.19,1117335.21,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.65,-64,0,0,775735.04
'-64,'-64,-249470.07554453687,4039224.5910353577,5857097.24,1117335.19,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.71,-64,0,0,775735.03
'-64,'-64,-249470.0746697303,4039224.592863654,5857097.24,1117335.19,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.71,-64,0,0,775735.03
'-64,'-64,-249470.0746697303,4039224.592863654,5857097.24,1117335.19,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.71,-64,0,0,775735.03
'-64,'-64,-249470.0746697303,4039224.592863654,5857097.24,1117335.19,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.71,-64,0,0,775735.03
'-64,'-64,-249470.08812434995,4039224.56474426,5857097.27,1117335.14,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.76,-64,0,0,775735.05
'-64,'-64,-249470.08854809572,4039224.5638586553,5857097.27,1117335.14,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.76,-64,0,0,775735.05
'-64,'-64,-249470.08854809572,4039224.5638586553,5857097.27,1117335.14,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.76,-64,0,0,775735.05
'-64,'-64,-249470.09147132694,4039224.557749267,5857097.3,1117335.12,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.79,-64,0,0,775735.05
'-64,'-64,-249470.0907461524,4039224.559264841,5857097.3,1117335.12,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.79,-64,0,0,775735.05
'-64,'-64,-249470.0907461524,4039224.559264841,5857097.3,1117335.12,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.79,-64,0,0,775735.05
'-64,'-64,-249470.0907461524,4039224.559264841,5857097.3,1117335.12,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.79,-64,0,0,775735.05
'-64,'-64,-249470.09816528187,4039224.5437592804,5857097.36,1117335.07,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.86,-64,0,0,775735.05
'-64,'-64,-249470.09903570183,4039224.5419401517,5857097.36,1117335.07,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.87,-64,0,0,775735.06
'-64,'-64,-249470.09903570183,4039224.5419401517,5857097.36,1117335.07,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.87,-64,0,0,775735.06
'-64,'-64,-249470.09903570183,4039224.5419401517,5857097.36,1117335.07,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.87,-64,0,0,775735.06
'-64,'-64,-249470.11997793117,4039224.4981720774,5857097.39,1117335.0,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.93,-64,0,0,775735.09
'-64,'-64,-249470.1207009399,4039224.49666103,5857097.39,1117335.0,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.92,-64,0,0,775735.1
'-64,'-64,-249470.1207009399,4039224.49666103,5857097.39,1117335.0,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.92,-64,0,0,775735.1
'-64,'-64,-249470.1207009399,4039224.49666103,5857097.39,1117335.0,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769608.92,-64,0,0,775735.1
'-64,'-64,-249470.13925169862,4039224.457890994,5857097.48,1117334.91,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769609.04,-64,0,0,775735.12
'-64,'-64,-249470.13897541864,4039224.4584684037,5857097.48,1117334.91,613475.016259474,5842731.00783932,613476.16735688,5842733.41356777, 6769609.04,-64,0,0,775735.12
